experiment,scenario,mechanism,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours
mechanism,U,hybrid,100,10,cg,mechanism,hybrid,181525.0953533468,8.660919400019338,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,181525.0953533468,0.0,1.0,16,84,0,0,0.16,0.84,0.0,"{'shore': 16, 'battery': 84, 'brown': 0}",18,56432.35545265965,0.0,56432.35545265965,0.0,1.0,0.0,0.0,54,79734.14120897384,0.0,79734.14120897384,0.2777777777777778,0.7222222222222222,0.0,0.0,18,28558.598691713312,0.0,28558.598691713312,0.0,1.0,0.0,0.0,10,16800.0,0.0,16800.0,0.1,0.9,0.0,0.0
mechanism,U,hybrid,100,10,greedy,mechanism,hybrid,214270.07437778,0.06519769999431446,,,ok,,,,,,,210095.07437777997,4175.0,1.0,15,72,13,0,0.15,0.72,0.13,"{'shore': 15, 'battery': 72, 'brown': 13}",18,62852.69817945669,0.0,62852.69817945669,0.0,0.8888888888888888,0.1111111111111111,0.0,54,94683.77750660988,2800.0,97483.77750660988,0.25925925925925924,0.6111111111111112,0.12962962962962962,0.06481481481481481,18,28558.598691713312,1375.0,29933.598691713312,0.0,1.0,0.0,0.1527777777777778,10,24000.0,0.0,24000.0,0.1,0.5,0.4,0.0
mechanism,U,hybrid,100,10,fifo,mechanism,hybrid,214980.2169326769,0.029600300011225045,,,ok,,,,,,,209905.2169326769,5075.0,1.0,15,72,13,0,0.15,0.72,0.13,"{'shore': 15, 'battery': 72, 'brown': 13}",18,62852.69817945669,0.0,62852.69817945669,0.0,0.8888888888888888,0.1111111111111111,0.0,54,94493.92006150678,4200.0,98693.92006150678,0.25925925925925924,0.6111111111111112,0.12962962962962962,0.09722222222222222,18,28558.598691713312,875.0,29433.598691713312,0.0,1.0,0.0,0.09722222222222222,10,24000.0,0.0,24000.0,0.1,0.5,0.4,0.0
mechanism,U,battery_only,100,1,cg,mechanism,battery_only,209113.41544267687,0.5862153999914881,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,208913.41544267687,200.0,0.0,0,91,9,0,0.0,0.91,0.09,"{'shore': 0, 'battery': 91, 'brown': 9}",19,59150.23695702706,0.0,59150.23695702706,0.0,1.0,0.0,0.0,48,90983.6823753794,200.0,91183.6823753794,0.0,0.875,0.125,0.005208333333333333,19,33579.496110270426,0.0,33579.496110270426,0.0,0.8421052631578947,0.15789473684210525,0.0,14,25200.0,0.0,25200.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,1,greedy,mechanism,battery_only,249457.72720671774,0.03598950000014156,,,ok,,,,,,,245082.72720671774,4375.0,0.0,0,74,26,0,0.0,0.74,0.26,"{'shore': 0, 'battery': 74, 'brown': 26}",19,68525.64336243253,0.0,68525.64336243253,0.0,0.8421052631578947,0.15789473684210525,0.0,48,105206.06069201553,2000.0,107206.06069201553,0.0,0.7291666666666666,0.2708333333333333,0.052083333333333336,19,35351.02315226959,875.0,36226.02315226959,0.0,0.7894736842105263,0.21052631578947367,0.09210526315789473,14,36000.0,1500.0,37500.0,0.0,0.5714285714285714,0.42857142857142855,0.07142857142857142
mechanism,U,battery_only,100,1,fifo,mechanism,battery_only,248107.72720671774,0.01033129999996163,,,ok,,,,,,,245082.72720671774,3025.0,0.0,0,74,26,0,0.0,0.74,0.26,"{'shore': 0, 'battery': 74, 'brown': 26}",19,68525.64336243253,0.0,68525.64336243253,0.0,0.8421052631578947,0.15789473684210525,0.0,48,105206.06069201553,1400.0,106606.06069201553,0.0,0.7291666666666666,0.2708333333333333,0.036458333333333336,19,35351.02315226959,125.0,35476.02315226959,0.0,0.7894736842105263,0.21052631578947367,0.013157894736842105,14,36000.0,1500.0,37500.0,0.0,0.5714285714285714,0.42857142857142855,0.07142857142857142
mechanism,U,battery_only,100,2,cg,mechanism,battery_only,226999.44263143974,0.5809172000153922,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,225949.44263143974,1050.0,0.0,0,88,12,0,0.0,0.88,0.12,"{'shore': 0, 'battery': 88, 'brown': 12}",23,73933.56713556702,0.0,73933.56713556702,0.0,1.0,0.0,0.0,53,106716.2924948761,800.0,107516.2924948761,0.0,0.8301886792452831,0.16981132075471697,0.018867924528301886,12,23699.583000996572,250.0,23949.583000996572,0.0,0.75,0.25,0.041666666666666664,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,2,greedy,mechanism,battery_only,265994.4728725537,0.03462640001089312,,,ok,,,,,,,260494.47287255368,5500.0,0.0,0,74,26,0,0.0,0.74,0.26,"{'shore': 0, 'battery': 74, 'brown': 26}",23,87199.31158998943,500.0,87699.31158998943,0.0,0.8260869565217391,0.17391304347826086,0.010869565217391304,53,118551.62705323046,3000.0,121551.62705323046,0.0,0.7358490566037735,0.2641509433962264,0.07075471698113207,12,22343.534229333807,875.0,23218.534229333807,0.0,0.8333333333333334,0.16666666666666666,0.14583333333333334,12,32400.0,1125.0,33525.0,0.0,0.5,0.5,0.0625
mechanism,U,battery_only,100,2,fifo,mechanism,battery_only,264519.4728725536,0.010362700006226078,,,ok,,,,,,,260494.47287255368,4025.0,0.0,0,74,26,0,0.0,0.74,0.26,"{'shore': 0, 'battery': 74, 'brown': 26}",23,87199.31158998943,0.0,87199.31158998943,0.0,0.8260869565217391,0.17391304347826086,0.0,53,118551.62705323046,2400.0,120951.62705323046,0.0,0.7358490566037735,0.2641509433962264,0.05660377358490566,12,22343.534229333807,875.0,23218.534229333807,0.0,0.8333333333333334,0.16666666666666666,0.14583333333333334,12,32400.0,750.0,33150.0,0.0,0.5,0.5,0.041666666666666664
mechanism,U,battery_only,100,3,cg,mechanism,battery_only,221311.59926850192,0.6953229999926407,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,220036.59926850192,1275.0,0.0,0,87,13,0,0.0,0.87,0.13,"{'shore': 0, 'battery': 87, 'brown': 13}",19,57905.549811770914,0.0,57905.549811770914,0.0,1.0,0.0,0.0,51,104850.51705446982,400.0,105250.51705446982,0.0,0.8431372549019608,0.1568627450980392,0.00980392156862745,18,35680.532402261095,875.0,36555.532402261095,0.0,0.7222222222222222,0.2777777777777778,0.09722222222222222,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,3,greedy,mechanism,battery_only,253916.98326057137,0.03660500000114553,,,ok,,,,,,,245691.98326057137,8225.0,0.0,0,78,22,0,0.0,0.78,0.22,"{'shore': 0, 'battery': 78, 'brown': 22}",19,70538.98205220542,2500.0,73038.98205220542,0.0,0.7894736842105263,0.21052631578947367,0.06578947368421052,51,107393.36886612388,4600.0,111993.36886612388,0.0,0.8431372549019608,0.1568627450980392,0.11274509803921569,18,31759.632342242065,1125.0,32884.63234224207,0.0,0.8888888888888888,0.1111111111111111,0.125,12,36000.0,0.0,36000.0,0.0,0.3333333333333333,0.6666666666666666,0.0
mechanism,U,battery_only,100,3,fifo,mechanism,battery_only,253975.90526256646,0.010910199984209612,,,ok,,,,,,,243850.90526256646,10125.0,0.0,0,79,21,0,0.0,0.79,0.21,"{'shore': 0, 'battery': 79, 'brown': 21}",19,70538.98205220542,3000.0,73538.98205220542,0.0,0.7894736842105263,0.21052631578947367,0.07894736842105263,51,105552.29086811897,6000.0,111552.29086811897,0.0,0.8627450980392157,0.13725490196078433,0.14705882352941177,18,31759.632342242065,1125.0,32884.63234224207,0.0,0.8888888888888888,0.1111111111111111,0.125,12,36000.0,0.0,36000.0,0.0,0.3333333333333333,0.6666666666666666,0.0
mechanism,U,battery_only,100,4,cg,mechanism,battery_only,204940.30656953575,0.816673900000751,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,204540.30656953575,400.0,0.0,0,94,6,0,0.0,0.94,0.06,"{'shore': 0, 'battery': 94, 'brown': 6}",14,44420.6936822464,0.0,44420.6936822464,0.0,1.0,0.0,0.0,56,105877.13024147617,400.0,106277.13024147617,0.0,0.9285714285714286,0.07142857142857142,0.008928571428571428,10,18242.482645813372,0.0,18242.482645813372,0.0,0.8,0.2,0.0,20,36000.0,0.0,36000.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,4,greedy,mechanism,battery_only,240039.7974268263,0.03678240001318045,,,ok,,,,,,,236239.79742682626,3800.0,0.0,0,79,21,0,0.0,0.79,0.21,"{'shore': 0, 'battery': 79, 'brown': 21}",14,51113.879417809825,0.0,51113.879417809825,0.0,0.8571428571428571,0.14285714285714285,0.0,56,109213.60865530673,3800.0,113013.60865530673,0.0,0.9107142857142857,0.08928571428571429,0.08482142857142858,10,18312.30935370981,0.0,18312.30935370981,0.0,0.8,0.2,0.0,20,57600.0,0.0,57600.0,0.0,0.4,0.6,0.0
mechanism,U,battery_only,100,4,fifo,mechanism,battery_only,238239.7974268263,0.010689199989428744,,,ok,,,,,,,234439.7974268263,3800.0,0.0,0,80,20,0,0.0,0.8,0.2,"{'shore': 0, 'battery': 80, 'brown': 20}",14,51113.879417809825,0.0,51113.879417809825,0.0,0.8571428571428571,0.14285714285714285,0.0,56,109213.60865530673,3800.0,113013.60865530673,0.0,0.9107142857142857,0.08928571428571429,0.08482142857142858,10,18312.30935370981,0.0,18312.30935370981,0.0,0.8,0.2,0.0,20,55800.0,0.0,55800.0,0.0,0.45,0.55,0.0
mechanism,U,battery_only,100,5,cg,mechanism,battery_only,213472.00288376055,0.5960849999974016,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,212272.00288376055,1200.0,0.0,0,90,10,0,0.0,0.9,0.1,"{'shore': 0, 'battery': 90, 'brown': 10}",17,54281.29742169947,0.0,54281.29742169947,0.0,1.0,0.0,0.0,50,96504.01963285443,1200.0,97704.01963285443,0.0,0.88,0.12,0.03,17,32686.685829206668,0.0,32686.685829206668,0.0,0.7647058823529411,0.23529411764705882,0.0,16,28800.0,0.0,28800.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,5,greedy,mechanism,battery_only,254283.69974090127,0.033135499979835004,,,ok,,,,,,,246883.6997409013,7400.0,0.0,0,75,25,0,0.0,0.75,0.25,"{'shore': 0, 'battery': 75, 'brown': 25}",17,66952.14664920501,0.0,66952.14664920501,0.0,0.7647058823529411,0.23529411764705882,0.0,50,101783.24370706508,4400.0,106183.24370706508,0.0,0.84,0.16,0.11,17,34948.30938463124,3000.0,37948.30938463124,0.0,0.7058823529411765,0.29411764705882354,0.35294117647058826,16,43200.0,0.0,43200.0,0.0,0.5,0.5,0.0
mechanism,U,battery_only,100,5,fifo,mechanism,battery_only,254494.14848603855,0.010582599992631003,,,ok,,,,,,,245269.14848603855,9225.0,0.0,0,76,24,0,0.0,0.76,0.24,"{'shore': 0, 'battery': 76, 'brown': 24}",17,66952.14664920501,0.0,66952.14664920501,0.0,0.7647058823529411,0.23529411764705882,0.0,50,101783.24370706508,5600.0,107383.24370706508,0.0,0.84,0.16,0.14,17,33333.75812976848,3625.0,36958.75812976848,0.0,0.7647058823529411,0.23529411764705882,0.4264705882352941,16,43200.0,0.0,43200.0,0.0,0.5,0.5,0.0
mechanism,U,battery_only,100,6,cg,mechanism,battery_only,216467.38103143405,0.6069087000214495,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,215592.38103143405,875.0,0.0,0,91,9,0,0.0,0.91,0.09,"{'shore': 0, 'battery': 91, 'brown': 9}",18,57931.64698131535,0.0,57931.64698131535,0.0,1.0,0.0,0.0,46,92004.44720525295,0.0,92004.44720525295,0.0,0.8695652173913043,0.13043478260869565,0.0,16,29656.286844865805,875.0,30531.286844865805,0.0,0.8125,0.1875,0.109375,20,36000.0,0.0,36000.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,6,greedy,mechanism,battery_only,244343.7189215567,0.038049800001317635,,,ok,,,,,,,239143.7189215567,5200.0,0.0,0,80,20,0,0.0,0.8,0.2,"{'shore': 0, 'battery': 80, 'brown': 20}",18,61266.64561902547,0.0,61266.64561902547,0.0,0.9444444444444444,0.05555555555555555,0.0,46,96845.57064976405,2200.0,99045.57064976405,0.0,0.8260869565217391,0.17391304347826086,0.059782608695652176,16,27031.50265276717,3000.0,30031.50265276717,0.0,0.9375,0.0625,0.375,20,54000.0,0.0,54000.0,0.0,0.5,0.5,0.0
mechanism,U,battery_only,100,6,fifo,mechanism,battery_only,242347.10617047403,0.011259699997026473,,,ok,,,,,,,237547.10617047403,4800.0,0.0,0,81,19,0,0.0,0.81,0.19,"{'shore': 0, 'battery': 81, 'brown': 19}",18,61266.64561902547,0.0,61266.64561902547,0.0,0.9444444444444444,0.05555555555555555,0.0,46,95248.95789868142,2800.0,98048.95789868142,0.0,0.8478260869565217,0.15217391304347827,0.07608695652173914,16,27031.50265276717,2000.0,29031.50265276717,0.0,0.9375,0.0625,0.25,20,54000.0,0.0,54000.0,0.0,0.5,0.5,0.0
mechanism,U,battery_only,100,7,cg,mechanism,battery_only,224952.51997756158,0.57819090000703,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,223152.51997756158,1800.0,0.0,0,89,11,0,0.0,0.89,0.11,"{'shore': 0, 'battery': 89, 'brown': 11}",21,65953.43916278282,0.0,65953.43916278282,0.0,1.0,0.0,0.0,54,107588.66509573285,1800.0,109388.66509573285,0.0,0.8888888888888888,0.1111111111111111,0.041666666666666664,10,22610.415719045952,0.0,22610.415719045952,0.0,0.5,0.5,0.0,15,27000.0,0.0,27000.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,7,greedy,mechanism,battery_only,262078.90881062316,0.03699970000889152,,,ok,,,,,,,251353.90881062316,10725.0,0.0,0,79,21,0,0.0,0.79,0.21,"{'shore': 0, 'battery': 79, 'brown': 21}",21,79492.92679826311,2500.0,81992.92679826311,0.0,0.8095238095238095,0.19047619047619047,0.05952380952380952,54,109988.84783680354,6600.0,116588.84783680354,0.0,0.8888888888888888,0.1111111111111111,0.1527777777777778,10,16872.13417555656,1625.0,18497.13417555656,0.0,0.9,0.1,0.325,15,45000.0,0.0,45000.0,0.0,0.3333333333333333,0.6666666666666666,0.0
mechanism,U,battery_only,100,7,fifo,mechanism,battery_only,260128.90881062322,0.011123399977805093,,,ok,,,,,,,251353.90881062322,8775.0,0.0,0,79,21,0,0.0,0.79,0.21,"{'shore': 0, 'battery': 79, 'brown': 21}",21,79492.92679826311,2500.0,81992.92679826311,0.0,0.8095238095238095,0.19047619047619047,0.05952380952380952,54,109988.84783680354,5400.0,115388.84783680354,0.0,0.8888888888888888,0.1111111111111111,0.125,10,16872.13417555656,875.0,17747.13417555656,0.0,0.9,0.1,0.175,15,45000.0,0.0,45000.0,0.0,0.3333333333333333,0.6666666666666666,0.0
mechanism,U,battery_only,100,8,cg,mechanism,battery_only,222966.14465012844,0.6142511000216473,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,221866.14465012844,1100.0,0.0,0,88,12,0,0.0,0.88,0.12,"{'shore': 0, 'battery': 88, 'brown': 12}",19,60155.62331242125,500.0,60655.62331242125,0.0,1.0,0.0,0.013157894736842105,61,120588.7437941007,600.0,121188.7437941007,0.0,0.8852459016393442,0.11475409836065574,0.012295081967213115,9,21321.777543606502,0.0,21321.777543606502,0.0,0.4444444444444444,0.5555555555555556,0.0,11,19800.0,0.0,19800.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,8,greedy,mechanism,battery_only,255166.71086210743,0.05748209997545928,,,ok,,,,,,,249216.71086210743,5950.0,0.0,0,78,22,0,0.0,0.78,0.22,"{'shore': 0, 'battery': 78, 'brown': 22}",19,73033.5749670591,2500.0,75533.5749670591,0.0,0.7894736842105263,0.21052631578947367,0.06578947368421052,61,131595.15496040846,2200.0,133795.15496040846,0.0,0.8032786885245902,0.19672131147540983,0.045081967213114756,9,13987.98093463991,1250.0,15237.98093463991,0.0,1.0,0.0,0.2777777777777778,11,30600.0,0.0,30600.0,0.0,0.45454545454545453,0.5454545454545454,0.0
mechanism,U,battery_only,100,8,fifo,mechanism,battery_only,253337.74073784892,0.011517000006278977,,,ok,,,,,,,247137.74073784892,6200.0,0.0,0,79,21,0,0.0,0.79,0.21,"{'shore': 0, 'battery': 79, 'brown': 21}",19,73033.5749670591,1000.0,74033.5749670591,0.0,0.7894736842105263,0.21052631578947367,0.02631578947368421,61,129516.1848361499,3200.0,132716.1848361499,0.0,0.819672131147541,0.18032786885245902,0.06557377049180328,9,13987.98093463991,2000.0,15987.98093463991,0.0,1.0,0.0,0.4444444444444444,11,30600.0,0.0,30600.0,0.0,0.45454545454545453,0.5454545454545454,0.0
mechanism,U,battery_only,100,9,cg,mechanism,battery_only,218355.67776041207,0.5478442999883555,0.0,,ok,,1.0,0.0,0.0,0.0,0.0,216805.67776041207,1550.0,0.0,0,89,11,0,0.0,0.89,0.11,"{'shore': 0, 'battery': 89, 'brown': 11}",19,59157.0456578673,0.0,59157.0456578673,0.0,1.0,0.0,0.0,43,85225.87869017354,800.0,86025.87869017354,0.0,0.8837209302325582,0.11627906976744186,0.023255813953488372,24,47222.75341237128,750.0,47972.75341237128,0.0,0.75,0.25,0.0625,14,25200.0,0.0,25200.0,0.0,1.0,0.0,0.0
mechanism,U,battery_only,100,9,greedy,mechanism,battery_only,254886.49256713246,0.03261589998146519,,,ok,,,,,,,246886.49256713246,8000.0,0.0,0,76,24,0,0.0,0.76,0.24,"{'shore': 0, 'battery': 76, 'brown': 24}",19,68776.46894053445,0.0,68776.46894053445,0.0,0.8421052631578947,0.15789473684210525,0.0,43,95130.25026510727,3000.0,98130.25026510727,0.0,0.7674418604651163,0.23255813953488372,0.0872093023255814,24,43379.77336149075,3500.0,46879.77336149075,0.0,0.875,0.125,0.2916666666666667,14,39600.0,1500.0,41100.0,0.0,0.42857142857142855,0.5714285714285714,0.07142857142857142
mechanism,U,battery_only,100,9,fifo,mechanism,battery_only,254518.37324275495,0.010450700006913394,,,ok,,,,,,,245118.37324275495,9400.0,0.0,0,77,23,0,0.0,0.77,0.23,"{'shore': 0, 'battery': 77, 'brown': 23}",19,68776.46894053445,500.0,69276.46894053445,0.0,0.8421052631578947,0.15789473684210525,0.013157894736842105,43,95130.25026510727,3400.0,98530.25026510727,0.0,0.7674418604651163,0.23255813953488372,0.09883720930232558,24,41611.65403711323,4750.0,46361.65403711323,0.0,0.9166666666666666,0.08333333333333333,0.3958333333333333,14,39600.0,750.0,40350.0,0.0,0.42857142857142855,0.5714285714285714,0.03571428571428571
