iteration,wall_time,rmp_obj,rmp_lb,best_primal_obj,columns_added_this_iter,pricing_calls_cum,min_reduced_cost_last,dual_norm
1,2.14338389999466,89495.52881139009,89495.52881139009,89495.52876032628,0,0,0.0,0.0
