capacity_config,carbon_price,C_AE,KSP,KBS,seed,total_cost,energy_cost,delay_cost,sp_share,bs_share,ae_share,avg_stay_time,masking_rate,runtime
adequate,100,0.65,2,2,1,178339.47421345147,178339.47421345147,0.0,0.13,0.87,0.0,15.902694493174037,0.483054317188994,16.509929899999406
adequate,100,0.65,2,2,2,190845.92207749336,190845.92207749336,0.0,0.16,0.84,0.0,15.70470377514971,0.47677026258925975,20.8245167999994
adequate,100,0.65,2,2,3,183140.37162830672,182740.37162830672,400.0,0.17,0.83,0.0,16.286439729971825,0.5626675202948949,17.73730620002607
adequate,100,0.65,2,2,4,177329.8383274136,177329.8383274136,0.0,0.12,0.88,0.0,16.378931208788757,0.4949248661047988,16.067120700026862
adequate,100,0.65,2,2,5,180162.8843081935,180162.8843081935,0.0,0.15,0.85,0.0,15.584235776626981,0.437576732900103,13.53220539999893
adequate,100,0.65,2,2,6,183223.63287354715,183223.63287354715,0.0,0.14,0.86,0.0,15.815548101851366,0.4780802455898985,13.690149800037034
adequate,100,0.65,2,2,7,189318.64671756962,189318.64671756962,0.0,0.15,0.85,0.0,16.053353166425225,0.46281743299825445,13.947241299960297
adequate,100,0.65,2,2,8,186831.28410148967,186831.28410148967,0.0,0.15,0.85,0.0,16.169703216994957,0.5298434163075174,15.914008099993225
adequate,100,0.65,2,2,9,182675.58904233202,182675.58904233202,0.0,0.16,0.84,0.0,15.388249263360557,0.5174703562224992,12.591778700007126
adequate,100,0.65,2,2,10,181510.71319053316,181510.71319053316,0.0,0.16,0.84,0.0,16.113645872255752,0.5463246298622151,15.142482900002506
adequate,140,0.75,2,2,1,178339.47421345147,178339.47421345147,0.0,0.13,0.87,0.0,16.033128676407188,0.48860639168329756,16.270039699971676
adequate,140,0.75,2,2,2,190845.92207749336,190845.92207749336,0.0,0.16,0.84,0.0,15.596197002791614,0.527265616428053,19.063605599978473
adequate,140,0.75,2,2,3,183140.37162830672,182740.37162830672,400.0,0.17,0.83,0.0,16.189125059064022,0.5743050933395875,14.928637299977709
adequate,140,0.75,2,2,4,177329.8383274136,177329.8383274136,0.0,0.12,0.88,0.0,16.34384970384545,0.4826163179838172,17.891591600026004
adequate,140,0.75,2,2,5,180162.8843081935,180162.8843081935,0.0,0.15,0.85,0.0,15.554487306419205,0.4835661780622273,14.216666300024372
adequate,140,0.75,2,2,6,183223.63287354718,183223.63287354718,0.0,0.14,0.86,0.0,15.823126204924357,0.4803990113534736,14.967214500007685
adequate,140,0.75,2,2,7,189318.64671756962,189318.64671756962,0.0,0.15,0.85,0.0,15.968889062351568,0.48253823359530884,13.80841880000662
adequate,140,0.75,2,2,8,186831.28410148967,186831.28410148967,0.0,0.15,0.85,0.0,16.1312784355443,0.5170906996286867,16.10150629997952
adequate,140,0.75,2,2,9,182675.589042332,182675.589042332,0.0,0.16,0.84,0.0,15.37555841118371,0.5285790536261259,12.08053600002313
adequate,140,0.75,2,2,10,181510.71319053316,181510.71319053316,0.0,0.16,0.84,0.0,16.266795785805854,0.5414117983910015,14.467547499982174
adequate,200,0.9,2,2,1,178339.47421345147,178339.47421345147,0.0,0.13,0.87,0.0,15.795270765762409,0.4787118755830345,16.108378399978392
adequate,200,0.9,2,2,2,190845.92207749336,190845.92207749336,0.0,0.16,0.84,0.0,15.67817527108889,0.5025400172924642,16.019401800003834
adequate,200,0.9,2,2,3,183140.37162830672,182740.37162830672,400.0,0.17,0.83,0.0,16.38139924339609,0.5111424652561812,15.508857599983457
adequate,200,0.9,2,2,4,177329.8383274136,177329.8383274136,0.0,0.12,0.88,0.0,16.596796441751763,0.4812289392912657,16.46437679999508
adequate,200,0.9,2,2,5,180162.8843081935,180162.8843081935,0.0,0.15,0.85,0.0,15.603520322364986,0.47945336162444524,13.38732339994749
adequate,200,0.9,2,2,6,183223.63287354715,183223.63287354715,0.0,0.14,0.86,0.0,15.896694120821401,0.4498802332430422,14.435866899963003
adequate,200,0.9,2,2,7,189318.64671756962,189318.64671756962,0.0,0.15,0.85,0.0,15.93841213082975,0.5166779092797824,12.90389909996884
adequate,200,0.9,2,2,8,186831.28410148967,186831.28410148967,0.0,0.15,0.85,0.0,16.13075419370386,0.537432118646482,15.376473599986639
adequate,200,0.9,2,2,9,182675.58904233202,182675.58904233202,0.0,0.16,0.84,0.0,15.53151870740733,0.5052156759571823,11.457225500023924
adequate,200,0.9,2,2,10,181510.71319053316,181510.71319053316,0.0,0.16,0.84,0.0,16.31302340180175,0.5068363806368976,13.89253790001385
adequate,260,1.05,2,2,1,178339.47421345147,178339.47421345147,0.0,0.13,0.87,0.0,15.976023911053616,0.47263252788394666,13.89230010000756
adequate,260,1.05,2,2,2,190845.92207749336,190845.92207749336,0.0,0.16,0.84,0.0,15.712084767933932,0.4727046704065845,15.430275599996094
adequate,260,1.05,2,2,3,183140.37162830672,182740.37162830672,400.0,0.17,0.83,0.0,16.192228489911887,0.5402510098900217,14.562123299983796
adequate,260,1.05,2,2,4,177329.8383274136,177329.8383274136,0.0,0.12,0.88,0.0,16.40465268166557,0.5205246142750416,15.758799300005194
adequate,260,1.05,2,2,5,180162.8843081935,180162.8843081935,0.0,0.15,0.85,0.0,15.605664475367151,0.4514710367926781,13.412407300027553
adequate,260,1.05,2,2,6,183223.63287354718,183223.63287354718,0.0,0.14,0.86,0.0,15.842434649116738,0.46968174493570475,13.304038499947637
adequate,260,1.05,2,2,7,189318.64671756962,189318.64671756962,0.0,0.15,0.85,0.0,15.92544607351911,0.5049028540163748,13.695242499990854
adequate,260,1.05,2,2,8,186831.28410148967,186831.28410148967,0.0,0.15,0.85,0.0,16.027984267215054,0.5580293918117983,14.880717599997297
adequate,260,1.05,2,2,9,182675.58904233202,182675.58904233202,0.0,0.16,0.84,0.0,15.598332302881674,0.45865440824935566,11.328171400004067
adequate,260,1.05,2,2,10,181510.71319053316,181510.71319053316,0.0,0.16,0.84,0.0,16.233896659942044,0.5581727460812244,14.171298100030981
adequate,320,1.2,2,2,1,178339.47421345147,178339.47421345147,0.0,0.13,0.87,0.0,16.02522066057001,0.4221247660074243,13.557337199978065
adequate,320,1.2,2,2,2,190845.92207749336,190845.92207749336,0.0,0.16,0.84,0.0,15.705191918328888,0.5126453860521842,19.073539400007576
adequate,320,1.2,2,2,3,183140.37162830672,182740.37162830672,400.0,0.17,0.83,0.0,16.178709313921814,0.5975054974876669,13.750507900025696
adequate,320,1.2,2,2,4,177329.8383274136,177329.8383274136,0.0,0.12,0.88,0.0,16.504226372065272,0.48229139176793046,15.45279709994793
adequate,320,1.2,2,2,5,180162.8843081935,180162.8843081935,0.0,0.15,0.85,0.0,15.532813131090888,0.43458436302923376,12.873626800021157
adequate,320,1.2,2,2,6,183223.63287354718,183223.63287354718,0.0,0.14,0.86,0.0,15.936972529415282,0.44338070140917807,13.011080699972808
adequate,320,1.2,2,2,7,189318.64671756962,189318.64671756962,0.0,0.15,0.85,0.0,15.933916104938076,0.5041444989444438,12.660333000007086
adequate,320,1.2,2,2,8,186831.28410148967,186831.28410148967,0.0,0.15,0.85,0.0,16.17647568448207,0.5457091264894244,14.394947800028604
adequate,320,1.2,2,2,9,182675.589042332,182675.589042332,0.0,0.16,0.84,0.0,15.504007680927357,0.5027699933510835,10.9360858
adequate,320,1.2,2,2,10,181510.71319053316,181510.71319053316,0.0,0.16,0.84,0.0,16.314842008618633,0.5176275273021065,14.424154400010593
adequate,380,1.35,2,2,1,178339.47421345147,178339.47421345147,0.0,0.13,0.87,0.0,16.017992537796662,0.4352346198427912,14.61857459996827
adequate,380,1.35,2,2,2,190845.92207749336,190845.92207749336,0.0,0.16,0.84,0.0,15.593329968950478,0.5121392869987946,18.414065800025128
adequate,380,1.35,2,2,3,183140.37162830672,182740.37162830672,400.0,0.17,0.83,0.0,16.186816444047007,0.5752128490925426,14.329450200020801
adequate,380,1.35,2,2,4,177329.8383274136,177329.8383274136,0.0,0.12,0.88,0.0,16.660768021355704,0.4704396596312341,15.394826099975035
adequate,380,1.35,2,2,5,180162.8843081935,180162.8843081935,0.0,0.15,0.85,0.0,15.609254019259224,0.44690695673865277,13.565949200012255
adequate,380,1.35,2,2,6,183223.63287354718,183223.63287354718,0.0,0.14,0.86,0.0,15.912129554692594,0.45333914188118846,13.350395500019658
adequate,380,1.35,2,2,7,189318.64671756962,189318.64671756962,0.0,0.15,0.85,0.0,15.895709122983568,0.5298814179419497,13.250628600013442
adequate,380,1.35,2,2,8,186831.28410148967,186831.28410148967,0.0,0.15,0.85,0.0,16.13887311169793,0.5170867220545478,15.339602000021841
adequate,380,1.35,2,2,9,182675.58904233202,182675.58904233202,0.0,0.16,0.84,0.0,15.577611747924216,0.4697745171304829,11.815731099981349
adequate,380,1.35,2,2,10,181510.71319053316,181510.71319053316,0.0,0.16,0.84,0.0,16.245812715907967,0.5087657583286053,13.661946700012777
constrained,100,0.65,1,1,1,219152.1155531274,218902.1155531274,250.0,0.08,0.47,0.45,15.024711670378906,0.24528208506347482,5.456582799961325
constrained,100,0.65,1,1,2,234429.57083047493,234229.57083047493,200.0,0.08,0.45,0.47,14.776705931184692,0.25407348989775586,5.4131583999842405
constrained,100,0.65,1,1,3,226955.4744544919,226955.4744544919,0.0,0.08,0.44,0.48,15.503284831942622,0.32707659045251175,5.650232699990738
constrained,100,0.65,1,1,4,218978.22522449645,218978.22522449645,0.0,0.09,0.47,0.44,15.872379653480946,0.2527373260326189,6.773279899964109
constrained,100,0.65,1,1,5,223179.4142081594,223179.4142081594,0.0,0.08,0.45,0.47,14.705385368679766,0.25552872930709625,5.517060299986042
constrained,100,0.65,1,1,6,226971.65821761568,226471.65821761568,500.0,0.09,0.46,0.45,14.856639664843472,0.31000758979615595,5.213726899994072
constrained,100,0.65,1,1,7,233564.42050732518,232964.42050732518,600.0,0.08,0.45,0.47,15.269148301506409,0.2658115935993586,5.217579599993769
constrained,100,0.65,1,1,8,230917.24805744214,230917.24805744214,0.0,0.08,0.44,0.48,15.147510811674191,0.3076109152413023,5.733381800004281
constrained,100,0.65,1,1,9,225624.59150010295,225099.59150010295,525.0,0.08,0.46,0.46,14.891302588375384,0.23070950936325013,4.844736600003671
constrained,100,0.65,1,1,10,223991.07465872908,223591.07465872908,400.0,0.09,0.46,0.45,15.645840024673408,0.24645775084845944,5.6103640999644995
constrained,140,0.75,1,1,1,234868.49488939982,234618.49488939982,250.0,0.08,0.47,0.45,15.124000482896932,0.248895945216908,5.446719200001098
constrained,140,0.75,1,1,2,251644.71479495044,251444.71479495044,200.0,0.08,0.45,0.47,14.718998822214836,0.26883928035408544,5.652903199952561
constrained,140,0.75,1,1,3,244543.6540283622,244543.6540283622,0.0,0.08,0.44,0.48,15.451686215972781,0.32121665371988656,5.5864556999877095
constrained,140,0.75,1,1,4,234810.83478557286,233860.83478557286,950.0,0.09,0.48,0.43,15.957153220617565,0.22595477135976655,6.460443099960685
constrained,140,0.75,1,1,5,239791.48229600472,238991.48229600472,800.0,0.08,0.46,0.46,14.76919640303395,0.23739794063817685,5.378317199996673
constrained,140,0.75,1,1,6,243634.11013725962,243134.11013725962,500.0,0.09,0.46,0.45,14.836613926521652,0.28013230858648624,5.132604199985508
constrained,140,0.75,1,1,7,250938.1373091787,250338.1373091787,600.0,0.08,0.45,0.47,15.147350558903945,0.298075448229329,5.157276500016451
constrained,140,0.75,1,1,8,248344.3261340025,247544.3261340025,800.0,0.08,0.45,0.47,15.235485488192216,0.3155619446090816,5.479772199993022
constrained,140,0.75,1,1,9,242373.64150624143,241848.64150624143,525.0,0.08,0.46,0.46,14.746332846219147,0.24724202302376683,4.685308800020721
constrained,140,0.75,1,1,10,240367.55310927788,239967.55310927788,400.0,0.09,0.46,0.45,15.563050745201116,0.298662758213046,5.145633100008126
constrained,200,0.9,1,1,1,258443.06389380828,258193.06389380828,250.0,0.08,0.47,0.45,15.025933988702622,0.2645405510898351,5.4158248999738134
constrained,200,0.9,1,1,2,277148.2477576677,275698.2477576677,1450.0,0.08,0.46,0.46,14.895858417994742,0.268623850591988,5.4869381000171416
constrained,200,0.9,1,1,3,270915.80359377543,269315.80359377543,1600.0,0.08,0.45,0.47,15.514134474523914,0.31967374096769635,5.627563600020949
constrained,200,0.9,1,1,4,258334.74912718756,257384.74912718756,950.0,0.09,0.48,0.43,15.920698499920379,0.2439312398071204,6.239788900013082
constrained,200,0.9,1,1,5,264549.26597774634,263749.26597774634,800.0,0.08,0.46,0.46,14.724985832835648,0.2590134870808169,5.375753599975724
constrained,200,0.9,1,1,6,268411.3965982714,266661.3965982714,1750.0,0.09,0.47,0.44,14.914711694893743,0.290269657671531,5.169340200023726
constrained,200,0.9,1,1,7,276998.7125119589,276398.7125119589,600.0,0.08,0.45,0.47,15.039554386123104,0.296334457269366,5.114975699980278
constrained,200,0.9,1,1,8,274304.2311762666,273504.2311762666,800.0,0.08,0.45,0.47,15.22745229364461,0.30756490395966546,5.479142999975011
constrained,200,0.9,1,1,9,267463.53179652785,266938.53179652785,525.0,0.08,0.46,0.46,14.900664556935135,0.22319142659513297,5.136718399997335
constrained,200,0.9,1,1,10,264932.2707851011,264532.2707851011,400.0,0.09,0.46,0.45,15.62817934952853,0.252857823113996,5.170006700034719
constrained,260,1.05,1,1,1,281767.63289821683,279367.63289821683,2400.0,0.08,0.48,0.44,15.250740850348398,0.2453023164471332,5.720898999948986
constrained,260,1.05,1,1,2,302446.8086511418,300596.8086511418,1850.0,0.08,0.46,0.46,14.795749012319142,0.3014949600370205,5.744658800016623
constrained,260,1.05,1,1,3,296688.8876539144,294288.8876539144,2400.0,0.08,0.45,0.47,15.647689865982592,0.29967959364856106,5.8018969999975525
constrained,260,1.05,1,1,4,281837.49368611607,278512.49368611607,3325.0,0.09,0.49,0.42,15.908542744883778,0.24324673415432596,6.579317499999888
constrained,260,1.05,1,1,5,289046.77793126577,285421.77793126577,3625.0,0.09,0.47,0.44,14.88892345840875,0.23966019722976997,5.518351100035943
constrained,260,1.05,1,1,6,292488.1108337778,288563.1108337778,3925.0,0.09,0.48,0.43,15.038313307840308,0.2864800337193114,5.39336300001014
constrained,260,1.05,1,1,7,302859.7490816956,300059.7490816956,2800.0,0.08,0.46,0.46,15.152958351876917,0.31852069391475174,5.385105699999258
constrained,260,1.05,1,1,8,300263.8677570466,298863.8677570466,1400.0,0.08,0.45,0.47,15.286254543258847,0.27805651966680756,5.698595599969849
constrained,260,1.05,1,1,9,292551.5551378236,291826.5551378236,725.0,0.08,0.46,0.46,14.919250553661366,0.21037370113592704,4.739250500046182
constrained,260,1.05,1,1,10,289496.9884609242,289096.9884609242,400.0,0.09,0.46,0.45,15.506642908607853,0.3012310262026384,5.378096300002653
constrained,320,1.2,1,1,1,304742.20190262544,302342.20190262544,2400.0,0.08,0.48,0.44,15.18211900849615,0.26690869107247417,5.469868700020015
constrained,320,1.2,1,1,2,327522.6381385212,324072.6381385212,3450.0,0.09,0.46,0.45,14.87237950442734,0.2599294662029483,5.447677300020587
constrained,320,1.2,1,1,3,322084.7909363352,316559.7909363352,5525.0,0.08,0.47,0.45,15.758009381937661,0.29283472392671583,6.069132299977355
constrained,320,1.2,1,1,4,304638.03637461783,300313.03637461783,4325.0,0.09,0.49,0.42,15.978085968991588,0.25036435672944185,6.401216000027489
constrained,320,1.2,1,1,5,312951.55102499377,305251.55102499377,7700.0,0.09,0.48,0.43,15.078798169875547,0.21284076718647435,5.836549200001173
constrained,320,1.2,1,1,6,316327.591491099,312202.591491099,4125.0,0.09,0.48,0.43,15.035143446572983,0.27416307918626187,5.524595499970019
constrained,320,1.2,1,1,7,328339.76012104796,325539.76012104796,2800.0,0.08,0.46,0.46,15.23086782016508,0.28140374574410904,5.4154676999896765
constrained,320,1.2,1,1,8,325623.9821432778,321623.9821432778,4000.0,0.08,0.46,0.46,15.49152238511116,0.282435336732381,6.231192199978977
constrained,320,1.2,1,1,9,317457.0820624254,315107.0820624254,2350.0,0.08,0.47,0.45,14.942951807906331,0.22563334339415028,4.687082199961878
constrained,320,1.2,1,1,10,314025.83439187706,312825.83439187706,1200.0,0.09,0.46,0.45,15.504367547271563,0.32558532825517644,5.4005617999937385
constrained,380,1.35,1,1,1,327405.70173205325,321505.70173205325,5900.0,0.09,0.48,0.43,15.347107251767238,0.2536190668696049,5.583416800014675
constrained,380,1.35,1,1,2,352462.1854363174,347962.1854363174,4500.0,0.09,0.47,0.44,15.12411289476732,0.22292601869369583,5.81067339994479
constrained,380,1.35,1,1,3,346610.9925099272,338210.9925099272,8400.0,0.08,0.48,0.44,15.780566558315657,0.321564912120462,5.580262000032235
constrained,380,1.35,1,1,4,327135.94475774554,319535.94475774554,7600.0,0.09,0.5,0.41,16.187146599321892,0.22977019773161633,6.267471200029831
constrained,380,1.35,1,1,5,336264.99286937213,328564.99286937213,7700.0,0.09,0.48,0.43,15.116154393714341,0.20217936481034293,5.734196399978828
constrained,380,1.35,1,1,6,340165.53414720355,336040.53414720355,4125.0,0.09,0.48,0.43,15.002361313109319,0.28561849436382486,5.5456188000389375
constrained,380,1.35,1,1,7,353607.8224619555,347682.8224619555,5925.0,0.08,0.47,0.45,15.301281891340281,0.28312259520827054,5.2917071999982
constrained,380,1.35,1,1,8,350683.4226748881,344983.4226748881,5700.0,0.09,0.46,0.45,15.43327705941222,0.28214717807893236,5.695567000017036
constrained,380,1.35,1,1,9,342009.2947120427,337659.2947120427,4350.0,0.09,0.47,0.44,15.080167284341357,0.2167020165280465,4.92123720003292
constrained,380,1.35,1,1,10,337974.917342708,333599.917342708,4375.0,0.09,0.47,0.44,15.64828940394905,0.2802871001514877,5.2171256999718025
