N,seed,scenario,method,slack,perturbation_type,Delta,status,error,obj,runtime_total,runtime_pricing,gap,gap_pct,lp_lower_bound,lp_obj_final_pool,irmp_obj,best_reduced_cost_last,num_negative_columns_last,num_columns_total,iterations,runtime_sec,cg_status,gap_type,full_pricing_converged,min_reduced_cost,lp_status,ip_status,success,num_iters,num_pricing_calls,num_columns_added,n_columns_generated,min_reduced_cost_last,pricing_time_share,infeasible_jobs,cost_energy,cost_delay,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D,mode_shore_count,mode_battery_count,mode_brown_count,SP_share,BS_share,AE_share,avg_arrival_shift_h
100,1,U,CG+IR,loose,one_sided_delay,0.0,ok,,177677.89810300464,18.484799899999416,0.0,2.508163859758688e-05,0.0025081638597586,177673.44165017764,177673.44165017764,177677.89810300464,0.0,0,42648,1,18.484799899999416,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42648,0.0,0.0,0,177677.89810300464,0.0,19,53047.35127374529,0.0,53047.35127374529,0.1578947368421052,0.8421052631578947,0.0,0.0,48,71214.41194161326,0.0,71214.41194161326,0.2291666666666666,0.7708333333333334,0.0,0.0,19,29416.13488764601,0.0,29416.13488764601,0.0,1.0,0.0,0.0,14,24000.0,0.0,24000.0,0.0714285714285714,0.9285714285714286,0.0,0.0,46,7,0.4918571228340451,71.2104203413564,15.98812424111454,7,3,0.4640674096829054,19,3,0.4192290682481334,9,1,0.4866019065009951,11,0,0.7857142857142857,15,85,0,0.15,0.85,0.0,0.0
100,2,U,CG+IR,loose,one_sided_delay,0.0,ok,,191125.0361372804,20.85189150000042,0.0,0.0009918259878349,0.0991825987834912,190935.4733595135,190935.4733595135,191125.0361372804,0.0,0,44467,1,20.85189150000042,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44467,0.0,0.0,0,190475.0361372804,650.0,23,71908.2069146626,0.0,71908.2069146626,0.0434782608695652,0.9565217391304348,0.0,0.0,53,77668.98681750156,400.0,78068.98681750156,0.3018867924528302,0.6981132075471698,0.0,0.0094339622641509,12,19297.84240511622,250.0,19547.84240511622,0.0,1.0,0.0,0.0416666666666666,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0,46,9,0.4919207917591282,65.54771756102846,15.687382641266671,12,1,0.5364184054296246,22,7,0.4600103853496191,5,0,0.4166666666666667,7,1,0.6228254522918033,17,83,0,0.17,0.83,0.0,0.0
100,1,U,CG+IR,loose,one_sided_delay,1.0,ok,,178210.95508020002,14.746168199999374,0.0,0.0,0.0,178210.95508020002,178210.95508020002,178210.95508020002,0.0,0,42182,1,14.746168199999374,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42182,0.0,0.0,0,178210.95508020002,0.0,19,59150.23695702706,0.0,59150.23695702706,0.0,1.0,0.0,0.0,48,64444.58323552685,0.0,64444.58323552685,0.3541666666666667,0.6458333333333334,0.0,0.0,19,29416.13488764601,0.0,29416.13488764601,0.0,1.0,0.0,0.0,14,25200.0,0.0,25200.0,0.0,1.0,0.0,0.0,45,17,0.5370301790443948,77.75672195258667,15.353935259411251,8,3,0.4630397206556824,19,9,0.5057748799253957,8,3,0.4894495367982887,10,2,0.8091805554567886,17,83,0,0.17,0.83,0.0,0.4577205808284117
100,2,U,CG+IR,loose,one_sided_delay,1.0,ok,,191536.0936113857,17.304085199999463,0.0,1.2975631003013858e-05,0.0012975631003013,191533.60830971124,191533.60830971124,191536.0936113857,0.0,0,43962,1,17.304085199999463,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,43962,0.0,0.0,0,191336.0936113857,200.0,23,73933.56713556702,0.0,73933.56713556702,0.0,1.0,0.0,0.0,53,77704.68407070248,200.0,77904.68407070248,0.2830188679245283,0.7169811320754716,0.0,0.0047169811320754,12,19297.84240511622,0.0,19297.84240511622,0.0,1.0,0.0,0.0,12,20400.0,0.0,20400.0,0.0833333333333333,0.9166666666666666,0.0,0.0,41,14,0.4668386774102741,62.57816664623715,15.625637967440229,11,0,0.4782608695652174,19,11,0.4407997326654319,5,1,0.4459355179873034,6,2,0.5808546411593236,16,84,0,0.16,0.84,0.0,0.4571999520025378
100,1,U,CG+IR,loose,one_sided_delay,2.0,ok,,178404.9573977821,17.989792899999884,0.0,4.48829825758383e-05,0.0044882982575838,178396.95005118777,178396.95005118777,178404.9573977821,0.0,0,41579,1,17.989792899999884,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,41579,0.0,0.0,0,178404.9573977821,0.0,19,59150.23695702706,0.0,59150.23695702706,0.0,1.0,0.0,0.0,48,64638.58555310895,0.0,64638.58555310895,0.3541666666666667,0.6458333333333334,0.0,0.0,19,29416.13488764601,0.0,29416.13488764601,0.0,1.0,0.0,0.0,14,25200.0,0.0,25200.0,0.0,1.0,0.0,0.0,50,13,0.5566345952589343,78.94426369279932,15.263768818661738,9,1,0.4740291213934282,24,11,0.6155707147711468,6,1,0.3215532584422761,11,0,0.7857142857142857,17,83,0,0.17,0.83,0.0,1.060487899692977
100,2,U,CG+IR,loose,one_sided_delay,2.0,ok,,192359.70454443395,19.974791700000424,0.0,0.0011991223239334,0.1199122323933412,192129.04172848948,192129.04172848948,192359.70454443395,0.0,0,43397,1,19.974791700000424,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,43397,0.0,0.0,0,191134.70454443395,1225.0,23,71908.2069146626,500.0,72408.2069146626,0.0434782608695652,0.9565217391304348,0.0,0.0108695652173913,53,78328.65522465514,600.0,78928.65522465514,0.2830188679245283,0.7169811320754716,0.0,0.0141509433962264,12,19297.84240511622,125.0,19422.84240511622,0.0,1.0,0.0,0.0208333333333333,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0,50,9,0.5430693865624734,77.74207060311764,15.426675689895628,12,1,0.546526990403645,26,6,0.5357537186936049,4,2,0.4451558988502036,8,0,0.6666666666666666,16,84,0,0.16,0.84,0.0,0.976403598192241
100,1,U,CG+IR,loose,symmetric,0.0,ok,,177844.10450057063,15.611827700000504,0.0,1.5617414975984476e-05,0.0015617414975984,177841.32703538964,177841.32703538964,177844.10450057063,0.0,0,42648,1,15.611827700000504,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42648,0.0,0.0,0,177844.10450057063,0.0,19,53041.23759409014,0.0,53041.23759409014,0.1578947368421052,0.8421052631578947,0.0,0.0,48,73786.73201883445,0.0,73786.73201883445,0.1666666666666666,0.8333333333333334,0.0,0.0,19,29416.13488764601,0.0,29416.13488764601,0.0,1.0,0.0,0.0,14,21600.0,0.0,21600.0,0.2142857142857142,0.7857142857142857,0.0,0.0,39,17,0.4682343970138978,67.81647305187585,15.678318063889854,5,7,0.4685507273769265,16,6,0.3698260555051686,10,1,0.5781386344259575,8,3,0.6560493687776352,14,86,0,0.14,0.86,0.0,0.0
100,2,U,CG+IR,loose,symmetric,0.0,ok,,191105.2809389008,16.85903150000013,0.0,1.5229213088066695e-16,1.5229213088066694e-14,191105.2809389008,191105.2809389008,191105.2809389008,0.0,0,44467,1,16.85903150000013,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44467,0.0,0.0,0,190980.2809389008,125.0,23,71908.2069146626,0.0,71908.2069146626,0.0434782608695652,0.9565217391304348,0.0,0.0,53,78174.23161912199,0.0,78174.23161912199,0.2830188679245283,0.7169811320754716,0.0,0.0,12,19297.84240511622,125.0,19422.84240511622,0.0,1.0,0.0,0.0208333333333333,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0,46,11,0.504092589845703,66.49048092415227,15.60984998952676,10,1,0.4550719818672123,23,9,0.5021820795885342,5,1,0.4439127652860088,8,0,0.6666666666666666,16,84,0,0.16,0.84,0.0,0.0
100,1,U,CG+IR,loose,symmetric,1.0,ok,,178961.65917341245,16.58510159999969,0.0,5.041718192517631e-06,0.0005041718192517,178960.75689915963,178960.75689915963,178961.65917341245,0.0,0,42673,1,16.58510159999969,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42673,0.0,0.0,0,178761.65917341245,200.0,19,59150.23695702706,0.0,59150.23695702706,0.0,1.0,0.0,0.0,48,66195.2873287393,200.0,66395.2873287393,0.3333333333333333,0.6666666666666666,0.0,0.0052083333333333,19,29416.13488764601,0.0,29416.13488764601,0.0,1.0,0.0,0.0,14,24000.0,0.0,24000.0,0.0714285714285714,0.9285714285714286,0.0,0.0,49,8,0.5246107736688063,70.79057008853525,15.669922561097888,11,0,0.5789473684210527,20,8,0.4887724451433466,9,0,0.4736842105263157,9,0,0.6428571428571429,17,83,0,0.17,0.83,0.0,-0.0159624733756569
100,2,U,CG+IR,loose,symmetric,1.0,ok,,191126.70773885105,16.367883099999744,0.0,0.0,0.0,191126.70773885105,191126.70773885105,191126.70773885105,0.0,0,44439,1,16.367883099999744,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44439,0.0,0.0,0,191126.70773885105,0.0,23,73933.56713556702,0.0,73933.56713556702,0.0,1.0,0.0,0.0,53,77495.29819816785,0.0,77495.29819816785,0.3018867924528302,0.6981132075471698,0.0,0.0,12,19297.84240511622,0.0,19297.84240511622,0.0,1.0,0.0,0.0,12,20400.0,0.0,20400.0,0.0833333333333333,0.9166666666666666,0.0,0.0,47,10,0.5119964819262101,68.98034181668666,15.37727948389766,12,1,0.5307123997291833,22,8,0.4827226777213338,4,1,0.3674134233015912,9,0,0.75,17,83,0,0.17,0.83,0.0,0.0414550047187411
100,1,U,CG+IR,loose,symmetric,2.0,ok,,178836.12514802974,16.352949900001477,0.0,1.1354262663393e-05,0.0011354262663393,178834.0945956911,178834.0945956911,178836.12514802974,0.0,0,42520,1,16.352949900001477,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42520,0.0,0.0,0,178836.12514802974,0.0,19,55307.92721865031,0.0,55307.92721865031,0.1052631578947368,0.8947368421052632,0.0,0.0,48,72512.06304173335,0.0,72512.06304173335,0.1875,0.8125,0.0,0.0,19,29416.13488764601,0.0,29416.13488764601,0.0,1.0,0.0,0.0,14,21600.0,0.0,21600.0,0.2142857142857142,0.7857142857142857,0.0,0.0,45,14,0.52264734987888,69.53623962536696,15.603669914142875,6,2,0.35470783914206,24,6,0.5787158252518494,7,3,0.4154107484609834,8,3,0.7038658722386708,14,86,0,0.14,0.86,0.0,0.093492420950426
100,2,U,CG+IR,loose,symmetric,2.0,ok,,190457.3893127252,18.86829910000052,0.0,3.149586961448644e-05,0.0031495869614486,190451.39069162428,190451.39069162428,190457.3893127252,0.0,0,44556,1,18.86829910000052,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44556,0.0,0.0,0,190457.3893127252,0.0,23,69619.7412098413,0.0,69619.7412098413,0.0869565217391304,0.9130434782608696,0.0,0.0,53,79939.80569776768,0.0,79939.80569776768,0.2452830188679245,0.7547169811320755,0.0,0.0,12,19297.84240511622,0.0,19297.84240511622,0.0,1.0,0.0,0.0,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0,51,11,0.5695150851803291,78.60069586375336,15.4690915441603,9,4,0.4552392206100747,24,6,0.5255738638089607,6,1,0.5521326385105229,12,0,1.0,15,85,0,0.15,0.85,0.0,-0.1025201173623251
100,1,U,CG+IR,tight,one_sided_delay,0.0,ok,,188909.2362236693,14.99384629999986,0.0,2.632737745725634e-05,0.0026327377457256,188904.2627389021,188904.2627389021,188909.2362236693,0.0,0,42648,1,14.99384629999986,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42648,0.0,0.0,0,185859.2362236693,3050.0,19,59150.23695702706,1000.0,60150.23695702706,0.0,1.0,0.0,0.0263157894736842,48,67929.50315637173,800.0,68729.50315637173,0.3333333333333333,0.6458333333333334,0.0208333333333333,0.0208333333333333,19,33579.496110270426,1250.0,34829.496110270426,0.0,0.8421052631578947,0.1578947368421052,0.131578947368421,14,25200.0,0.0,25200.0,0.0,1.0,0.0,0.0,56,18,0.656779530598719,92.79343886746682,14.436674590246572,8,2,0.4979047729138768,28,12,0.708873849543269,10,1,0.5397520403430277,10,3,0.8526092021367003,16,80,4,0.16,0.8,0.04,0.0
100,2,U,CG+IR,tight,one_sided_delay,0.0,ok,,205288.6011452208,17.461058299999422,0.0,0.000248632117372,0.0248632117372038,205237.55980564567,205237.55980564567,205288.6011452208,0.0,0,44467,1,17.461058299999422,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44467,0.0,0.0,0,204588.6011452208,700.0,23,71908.2069146626,0.0,71908.2069146626,0.0434782608695652,0.9565217391304348,0.0,0.0,53,87060.05598443018,200.0,87260.05598443018,0.2264150943396226,0.6981132075471698,0.0754716981132075,0.0047169811320754,12,25220.33824612805,500.0,25720.33824612805,0.0,0.6666666666666666,0.3333333333333333,0.0833333333333333,12,20400.0,0.0,20400.0,0.0833333333333333,0.9166666666666666,0.0,0.0,54,7,0.5774304229313661,88.15149429972412,14.331524509281405,11,2,0.5173843993175208,30,4,0.6186753547206564,4,0,0.3333333333333333,9,1,0.754450609053237,14,78,8,0.14,0.78,0.08,0.0
100,1,U,CG+IR,tight,one_sided_delay,1.0,ok,,194901.5901528753,15.657179100000576,0.0,0.0001065906823019,0.0106590682301916,194880.81545939925,194880.81545939925,194901.5901528753,0.0,0,42182,1,15.657179100000576,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42182,0.0,0.0,0,187551.5901528753,7350.0,19,59150.23695702706,2500.0,61650.23695702706,0.0,1.0,0.0,0.0657894736842105,48,66707.15121231918,2600.0,69307.15121231918,0.3333333333333333,0.6666666666666666,0.0,0.0677083333333333,19,36494.20198352909,1500.0,37994.20198352909,0.0,0.7368421052631579,0.2631578947368421,0.1578947368421052,14,25200.0,750.0,25950.0,0.0,1.0,0.0,0.0357142857142857,62,27,0.7810151533090766,103.0792087704922,14.247889142405842,12,6,0.8304209564509941,32,13,0.8255607427069354,9,3,0.5507963654074131,9,5,0.8736764689760733,16,79,5,0.16,0.79,0.05,0.4577205808284117
100,2,U,CG+IR,tight,one_sided_delay,1.0,ok,,210409.38190893736,16.081728799999837,0.0,0.0,0.0,210409.38190893736,210409.38190893736,210409.38190893736,0.0,0,43962,1,16.081728799999837,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,43962,0.0,0.0,0,206484.38190893736,3925.0,23,73933.56713556702,1500.0,75433.56713556702,0.0,1.0,0.0,0.0326086956521739,53,86869.49352729689,1800.0,88669.49352729689,0.2641509433962264,0.6415094339622641,0.0943396226415094,0.0424528301886792,12,25281.321246073487,625.0,25906.321246073487,0.0,0.6666666666666666,0.3333333333333333,0.1041666666666666,12,20400.0,0.0,20400.0,0.0833333333333333,0.9166666666666666,0.0,0.0,62,18,0.7362171646222306,100.15206966523957,14.08344830417157,15,3,0.74204617284902,32,12,0.7450553023707679,4,2,0.442028561937483,11,1,0.9801983931495938,15,76,9,0.15,0.76,0.09,0.4571999520025378
100,1,U,CG+IR,tight,one_sided_delay,2.0,ok,,225932.90510490208,14.475800599999276,0.0,2.5763250769710247e-16,2.5763250769710247e-14,225932.905104902,225932.905104902,225932.90510490208,0.0,0,41579,1,14.475800599999276,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,41579,0.0,0.0,0,187732.90510490208,38200.0,19,59150.23695702706,14000.0,73150.23695702705,0.0,1.0,0.0,0.3684210526315789,48,66888.46616434584,13200.0,80088.46616434584,0.3333333333333333,0.6666666666666666,0.0,0.34375,19,36494.20198352909,5000.0,41494.20198352909,0.0,0.7368421052631579,0.2631578947368421,0.5263157894736842,14,25200.0,6000.0,31200.0,0.0,1.0,0.0,0.2857142857142857,72,19,0.8410719774296157,109.27663412692274,14.156422706312568,14,5,0.8981722513903316,35,10,0.8819937032157416,10,3,0.566919427813293,13,1,0.9953398631240804,16,79,5,0.16,0.79,0.05,1.060487899692977
100,2,U,CG+IR,tight,one_sided_delay,2.0,ok,,240632.3216264839,15.791467200000625,0.0,0.0,0.0,240632.3216264839,240632.3216264839,240632.3216264839,0.0,0,43397,1,15.791467200000625,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,43397,0.0,0.0,0,206082.3216264839,34550.0,23,71908.2069146626,7000.0,78908.2069146626,0.0434782608695652,0.9565217391304348,0.0,0.1521739130434782,53,88920.7550819648,16800.0,105720.7550819648,0.2452830188679245,0.6415094339622641,0.1132075471698113,0.3962264150943396,12,23653.35962985653,3250.0,26903.35962985653,0.0,0.75,0.25,0.5416666666666666,12,21600.0,7500.0,29100.0,0.0,1.0,0.0,0.4166666666666667,64,16,0.7342441517577575,102.36882815512789,14.077693428135865,13,5,0.6796094851338553,35,9,0.7698209050315804,6,0,0.5,10,2,0.9160740875852768,14,77,9,0.14,0.77,0.09,0.976403598192241
100,1,U,CG+IR,tight,symmetric,0.0,ok,,188658.472767006,14.959601900000052,0.0,2.966329808056216e-05,0.0029663298080562,188652.87653449288,188652.87653449288,188658.472767006,0.0,0,42648,1,14.959601900000052,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42648,0.0,0.0,0,185833.472767006,2825.0,19,59150.23695702706,500.0,59650.23695702706,0.0,1.0,0.0,0.0131578947368421,48,67903.73969970844,1200.0,69103.73969970844,0.3333333333333333,0.6458333333333334,0.0208333333333333,0.03125,19,33579.496110270426,1125.0,34704.496110270426,0.0,0.8421052631578947,0.1578947368421052,0.1184210526315789,14,25200.0,0.0,25200.0,0.0,1.0,0.0,0.0,55,25,0.7037577985645246,96.8094533117852,14.371180566468045,8,5,0.562868297553095,28,16,0.8016835808993249,10,1,0.5575083562213801,9,3,0.7577008251121302,16,80,4,0.16,0.8,0.04,0.0
100,2,U,CG+IR,tight,symmetric,0.0,ok,,205456.622087212,16.971077799998966,0.0,2.717505052306371e-06,0.0002717505052306,205456.0637578033,205456.0637578033,205456.622087212,0.0,0,44467,1,16.971077799998966,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44467,0.0,0.0,0,204431.622087212,1025.0,23,71908.2069146626,0.0,71908.2069146626,0.0434782608695652,0.9565217391304348,0.0,0.0,53,87270.05554269282,400.0,87670.05554269282,0.2452830188679245,0.660377358490566,0.0943396226415094,0.0094339622641509,12,23653.35962985653,625.0,24278.35962985653,0.0,0.75,0.25,0.1041666666666666,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0,47,15,0.5697884492646016,87.8091048840354,14.33653116915897,10,4,0.5325229981813868,25,9,0.5992870991305106,3,1,0.2726923957121781,9,1,0.8080242471520885,14,78,8,0.14,0.78,0.08,0.0
100,1,U,CG+IR,tight,symmetric,1.0,ok,,192244.33410023025,15.751248399999897,0.0,3.027795913252753e-16,3.0277959132527534e-14,192244.33410023016,192244.33410023016,192244.33410023025,0.0,0,42673,1,15.751248399999897,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42673,0.0,0.0,0,188969.33410023025,3275.0,19,59150.23695702706,1500.0,60650.23695702706,0.0,1.0,0.0,0.0394736842105263,48,67903.54539437998,1400.0,69303.54539437998,0.3125,0.6875,0.0,0.0364583333333333,19,37915.55174882311,0.0,37915.55174882311,0.0,0.6842105263157895,0.3157894736842105,0.0,14,24000.0,375.0,24375.0,0.0714285714285714,0.9285714285714286,0.0,0.0178571428571428,56,21,0.6776331489969248,96.12419682449324,14.3738027891425,7,6,0.5016669667851196,30,14,0.8065439042180415,5,1,0.2903965857004857,14,0,1.0,16,78,6,0.16,0.78,0.06,-0.0159624733756569
100,2,U,CG+IR,tight,symmetric,1.0,ok,,208517.71391732903,17.284105499998986,0.0,0.0004293683918366,0.0429368391836635,208428.18300183493,208428.18300183493,208517.71391732903,0.0,0,44439,1,17.284105499998986,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44439,0.0,0.0,0,203392.71391732903,5125.0,23,73933.56713556702,2500.0,76433.56713556702,0.0,1.0,0.0,0.0543478260869565,53,82638.80853563403,2000.0,84638.80853563403,0.2830188679245283,0.660377358490566,0.0566037735849056,0.0471698113207547,12,25220.33824612805,625.0,25845.33824612805,0.0,0.6666666666666666,0.3333333333333333,0.1041666666666666,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0,55,19,0.6507405374572406,91.94194036206405,14.241513556214736,13,3,0.6197970940732348,28,11,0.6467172874405049,4,3,0.4473856597980313,10,2,0.9311730358430426,15,78,7,0.15,0.78,0.07,0.0414550047187411
100,1,U,CG+IR,tight,symmetric,2.0,ok,,209121.84511802,16.394451000000117,0.0,1.3917164149115394e-16,1.3917164149115395e-14,209121.84511802,209121.84511802,209121.84511802,0.0,0,42520,1,16.394451000000117,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,42520,0.0,0.0,0,185496.84511802,23625.0,19,59150.23695702706,7000.0,66150.23695702705,0.0,1.0,0.0,0.1842105263157894,48,68970.25940294031,9000.0,77970.25940294031,0.3333333333333333,0.625,0.0416666666666666,0.234375,19,32176.34875805254,2000.0,34176.34875805254,0.0,0.8947368421052632,0.1052631578947368,0.2105263157894736,14,25200.0,5625.0,30825.0,0.0,1.0,0.0,0.2678571428571428,64,21,0.7566201949011325,99.75431776777351,14.358745452673258,10,6,0.6527263849759365,27,14,0.7387664399109964,14,1,0.7789173189390859,13,0,0.9285714285714286,16,80,4,0.16,0.8,0.04,0.093492420950426
100,2,U,CG+IR,tight,symmetric,2.0,ok,,218495.3362214535,17.042476500000703,0.0,0.00011969738995759294,0.011969738995759293,218469.1828999899,218469.1828999899,218495.3362214535,0.0,0,44556,1,17.042476500000703,full_pricing_converged,Full-CG LP-IP gap,True,0.0,Optimal,Optimal,True,1,0,0,44556,0.0,0.0,0,201295.3362214535,17200.0,23,73933.56713556702,5500.0,79433.56713556702,0.0,1.0,0.0,0.11956521739130435,53,82108.40945602999,8200.0,90308.40945602999,0.2830188679245283,0.660377358490566,0.05660377358490566,0.19339622641509435,12,23653.35962985653,1250.0,24903.35962985653,0.0,0.75,0.25,0.20833333333333334,12,21600.0,2250.0,23850.0,0.0,1.0,0.0,0.125,54,21,0.6688393304836839,93.45606331184993,14.344448914464635,11,5,0.6099390459660583,30,12,0.7269337310529507,4,2,0.35452252173252,9,2,0.8394647487127026,15,79,6,0.15,0.79,0.06,-0.10252011736232516
