obj,runtime_total,runtime_pricing,gap,gap_pct,lp_lower_bound,lp_obj_final_pool,irmp_obj,pool_gap_pct,min_reduced_cost_scanned_last,num_negative_columns_scanned_last,num_columns_added_last,min_reduced_cost_added_last,best_reduced_cost_last,num_negative_columns_last,num_columns_total,iterations,runtime_sec,cg_status,gap_type,full_pricing_converged,pricing_converged,objective_stabilized,relative_improvement_last_5,injected_columns_count,injected_incumbent_methods,min_reduced_cost,status,operation_mode,lp_status,ip_status,success,num_iters,num_pricing_calls,num_columns_added,n_columns_generated,min_reduced_cost_last,pricing_time_share,infeasible_jobs,cost_energy,cost_delay,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D,avg_delay_h,delay_cost,emissions_total_kg,emissions_total_tCO2,mode_shore_count,mode_battery_count,mode_brown_count,SP_share,BS_share,AE_share,objective,total_cost,avg_stay_h,masking_rate,N,scenario,seed,method,dominance_check_passed,stabilization_applicable,objective_stabilized_rate_display,simops_saving_pct
253216.75304010254,3.5582885000039823,0.5490251000082935,0.0002468212080485468,0.02468212080485468,253154.25377521905,253154.25377521905,253216.75304010254,0.02468212080485468,-432.1492381541134,441,0,0.0,-432.1492381541134,441,1932,10,3.5582885000039823,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,126,Greedy:110;FIFO:110,-432.1492381541134,ok,sequential,Optimal,Optimal,True,10,1100,1743,1932,-432.1492381541134,0.15429471219314542,0,251891.75304010254,1325.0,20,62167.733054101875,0.0,62167.733054101875,0.0,1.0,0.0,0.0,54,112796.63577065381,1200.0,113996.63577065381,0.2037037037037037,0.4444444444444444,0.35185185185185186,0.027777777777777776,20,47527.384215346785,125.0,47652.384215346785,0.0,0.45,0.55,0.0125,16,29400.0,0.0,29400.0,0.0625,0.875,0.0625,0.0,0,0,0.0,0.0,12.764767621609206,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.04534695278746416,1325.0,241459.95606241564,241.45995606241564,12,67,31,0.10909090909090909,0.6090909090909091,0.2818181818181818,253216.75304010254,253216.75304010254,12.764767621609206,0.0,110,U,1,CG+IR,True,True,False,
206962.13433448982,25.26930010000069,1.702591899993422,0.0010794342146044614,0.10794342146044614,206738.7323255616,206738.7323255616,206962.13433448982,0.10794342146044614,-110.55696682002167,3217,30,-71.80936819023827,-110.55696682002167,3217,6863,20,25.26930010000069,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,274,incumbent:110;Greedy:110;FIFO:110,-110.55696682002167,ok,simops,Optimal,Optimal,True,20,2200,6526,6863,-110.55696682002167,0.0673778811940017,0,206012.13433448982,950.0,20,62167.733054101875,0.0,62167.733054101875,0.0,1.0,0.0,0.0,54,79987.10404315486,200.0,80187.10404315486,0.2962962962962963,0.6666666666666666,0.037037037037037035,0.004629629629629629,20,35057.29723723301,750.0,35807.29723723301,0.0,0.85,0.15,0.075,16,28800.0,0.0,28800.0,0.0,1.0,0.0,0.0,39,13,0.4158834634625027,62.71325947391531,15.793365448155885,8,1,0.4174109485630912,18,9,0.41966626876883073,3,1,0.1952626629724995,10,2,0.676983139790414,0.03421325524498846,950.0,217963.39062353797,217.96339062353798,16,89,5,0.14545454545454545,0.8090909090909091,0.045454545454545456,206962.13433448982,206962.13433448982,15.793365448155885,0.4158834634625027,110,U,1,CG+IR,True,True,False,18.26680823850832
274638.78226624534,3.4849918999971123,0.5683297000068706,0.0,0.0,274638.7822662454,274638.7822662454,274638.78226624534,0.0,-374.0722636195487,481,0,0.0,-374.0722636195487,481,1993,10,3.4849918999971123,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,130,Greedy:110;FIFO:110,-374.0722636195487,ok,sequential,Optimal,Optimal,True,10,1100,1801,1993,-374.0722636195487,0.16307920256782849,0,271438.78226624534,3200.0,24,74750.86136446585,0.0,74750.86136446585,0.0,1.0,0.0,0.0,59,128617.59646613122,2200.0,130817.59646613122,0.15254237288135594,0.4915254237288136,0.3559322033898305,0.046610169491525424,13,38070.32443564832,250.0,38320.32443564832,0.0,0.23076923076923078,0.7692307692307693,0.038461538461538464,14,30000.0,750.0,30750.0,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.03571428571428571,0,0,0.0,0.0,12.505325089361378,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.057139114879102205,3200.0,256383.92807890847,256.38392807890847,11,64,35,0.1,0.5818181818181818,0.3181818181818182,274638.78226624534,274638.78226624534,12.505325089361378,0.0,110,U,2,CG+IR,True,True,False,
216966.4164126222,31.679258399999526,1.8363947999969241,0.0,0.0,216966.4164126222,216966.4164126222,216966.4164126222,0.0,-400.0000127680481,2451,55,-171.09944636194086,-400.0000127680481,2451,9252,20,31.679258399999526,budgeted_stabilized,Pool LP-IP gap,False,False,True,0.0,283,incumbent:110;Greedy:110;FIFO:110,-400.0000127680481,ok,simops,Optimal,Optimal,True,20,2200,8904,9252,-400.0000127680481,0.05796836456237724,0,215316.4164126222,1650.0,24,74750.86136446585,0.0,74750.86136446585,0.0,1.0,0.0,0.0,59,92086.18735488459,1400.0,93486.18735488459,0.2542372881355932,0.711864406779661,0.03389830508474576,0.029661016949152543,13,24479.367693271797,250.0,24729.367693271797,0.0,0.8461538461538461,0.15384615384615385,0.038461538461538464,14,24000.0,0.0,24000.0,0.07142857142857142,0.9285714285714286,0.0,0.0,46,12,0.4653454663940678,73.27704365864973,16.003018969397047,11,1,0.4657872263039735,18,11,0.38998487918732383,4,0,0.3076923076923077,13,0,0.9285714285714286,0.040965441982227783,1650.0,227016.84250389662,227.0168425038966,16,90,4,0.14545454545454545,0.8181818181818182,0.03636363636363636,216966.4164126222,216966.4164126222,16.003018969397047,0.4653454663940678,110,U,2,CG+IR,True,True,True,20.99935245041734
263541.12668413715,2.8564259999984642,0.4786937000026228,0.0,0.0,263541.12668413715,263541.12668413715,263541.12668413715,0.0,-382.98733225898513,435,0,0.0,-382.98733225898513,435,1676,9,2.8564259999984642,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,127,Greedy:110;FIFO:110,-382.98733225898513,ok,sequential,Optimal,Optimal,True,9,990,1481,1676,-382.98733225898513,0.16758484203787535,0,260816.12668413713,2725.0,20,63469.153160243026,0.0,63469.153160243026,0.0,1.0,0.0,0.0,58,125258.97549330583,1600.0,126858.97549330583,0.1724137931034483,0.4482758620689655,0.3793103448275862,0.034482758620689655,20,51687.998030588176,1125.0,52812.998030588176,0.0,0.35,0.65,0.1125,12,20400.0,0.0,20400.0,0.08333333333333333,0.9166666666666666,0.0,0.0,0,0,0.0,0.0,11.886315003186926,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.06406025255807729,2725.0,246613.73339683132,246.61373339683132,11,64,35,0.1,0.5818181818181818,0.3181818181818182,263541.12668413715,263541.12668413715,11.886315003186926,0.0,110,U,3,CG+IR,True,True,False,
211196.22744657763,26.010551100000157,1.715984699971159,0.0006279118838115258,0.06279118838115258,211063.61482554776,211063.61482554776,211196.22744657763,0.06279118838115258,-123.57198402712265,3208,5,-4.6716055294382386e-05,-123.57198402712265,3208,7991,20,26.010551100000157,budgeted_max_iter,Pool LP-IP gap,False,False,False,5.8803733215477866e-12,275,incumbent:110;Greedy:110;FIFO:110,-123.57198402712265,ok,simops,Optimal,Optimal,True,20,2200,7657,7991,-123.57198402712265,0.06597263907919078,0,209421.22744657763,1775.0,20,63469.153160243026,0.0,63469.153160243026,0.0,1.0,0.0,0.0,58,88515.21491802298,400.0,88915.21491802298,0.29310344827586204,0.6551724137931034,0.05172413793103448,0.008620689655172414,20,35836.85936831166,1375.0,37211.85936831166,0.0,0.85,0.15,0.1375,12,21600.0,0.0,21600.0,0.0,1.0,0.0,0.0,45,8,0.4439913676183667,69.62906239165191,16.11514915366084,8,0,0.4,24,8,0.47998362824172996,6,0,0.3,7,0,0.5833333333333334,0.05301389567689473,1775.0,220620.53857484664,220.62053857484665,17,87,6,0.15454545454545454,0.7909090909090909,0.05454545454545454,211196.22744657763,211196.22744657763,16.11514915366084,0.4439913676183667,110,U,3,CG+IR,True,True,False,19.86213684981951
254630.7942791791,2.493639100001019,0.3962208000011742,0.0,0.0,254630.7942791791,254630.7942791791,254630.7942791791,0.0,-410.2243596786875,437,0,0.0,-410.2243596786875,437,1752,7,2.493639100001019,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,125,Greedy:110;FIFO:110,-410.2243596786875,ok,sequential,Optimal,Optimal,True,7,770,1556,1752,-410.2243596786875,0.15889259997608007,0,251855.7942791791,2775.0,17,53655.38673211361,0.0,53655.38673211361,0.0,1.0,0.0,0.0,61,115329.95506864623,2400.0,117729.95506864623,0.18032786885245902,0.6557377049180327,0.16393442622950818,0.04918032786885246,12,34870.4524784194,0.0,34870.4524784194,0.0,0.08333333333333333,0.9166666666666666,0.0,20,48000.0,375.0,48375.0,0.1,0.5,0.4,0.0125,0,0,0.0,0.0,13.348977017104186,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.058435884480952924,2775.0,243600.29512899034,243.60029512899035,13,68,29,0.11818181818181818,0.6181818181818182,0.2636363636363636,254630.7942791791,254630.7942791791,13.348977017104186,0.0,110,U,4,CG+IR,True,True,False,
202849.04159781738,30.234334200002195,1.819821899982344,0.0003917607910767227,0.03917607910767227,202769.57329681187,202769.57329681187,202849.04159781738,0.03917607910767227,-200.00004415694957,1509,3,-184.8743734911268,-200.00004415694957,1509,7726,20,30.234334200002195,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,274,incumbent:110;Greedy:110;FIFO:110,-200.00004415694957,ok,simops,Optimal,Optimal,True,20,2200,7383,7726,-200.00004415694957,0.0601905730069694,0,202049.04159781738,800.0,17,53655.38673211361,0.0,53655.38673211361,0.0,1.0,0.0,0.0,61,94178.26049466795,800.0,94978.26049466795,0.2786885245901639,0.7213114754098361,0.0,0.01639344262295082,12,18215.39437103589,0.0,18215.39437103589,0.0,1.0,0.0,0.0,20,36000.0,0.0,36000.0,0.0,1.0,0.0,0.0,46,13,0.4687227081729946,64.43948594536401,16.2793899372969,7,2,0.4630442911207452,20,11,0.4047171303274877,8,0,0.6666666666666666,11,0,0.55,0.029271864733565293,800.0,217322.48606738262,217.3224860673826,17,93,0,0.15454545454545454,0.8454545454545455,0.0,202849.04159781738,202849.04159781738,16.2793899372969,0.4687227081729946,110,U,4,CG+IR,True,True,False,20.33601349277017
270575.1731792711,2.549105599995528,0.46443550000549294,2.151256533610406e-16,2.151256533610406e-14,270575.17317927105,270575.17317927105,270575.1731792711,2.151256533610406e-14,-415.1650271740614,409,0,0.0,-415.1650271740614,409,1659,8,2.549105599995528,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,116,Greedy:110;FIFO:110,-415.1650271740614,ok,sequential,Optimal,Optimal,True,8,880,1483,1659,-415.1650271740614,0.18219547279889375,0,268125.1731792711,2450.0,19,62077.502299093074,0.0,62077.502299093074,0.0,1.0,0.0,0.0,55,109041.7935966833,2200.0,111241.7935966833,0.16363636363636364,0.6,0.23636363636363636,0.05,18,50805.877283494665,250.0,51055.877283494665,0.0,0.2222222222222222,0.7777777777777778,0.027777777777777776,18,46200.0,0.0,46200.0,0.1111111111111111,0.3888888888888889,0.5,0.0,0,0,0.0,0.0,11.460900749029562,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.054495263428669234,2450.0,251645.11535037105,251.64511535037104,11,63,36,0.1,0.5727272727272728,0.32727272727272727,270575.1731792711,270575.1731792711,11.460900749029562,0.0,110,U,5,CG+IR,True,True,False,
219032.68309303964,26.002841100002115,1.7771019999854616,0.0003551629860422741,0.03551629860422741,218954.89079127146,218954.89079127146,219032.68309303964,0.03551629860422741,-201.21272717406146,896,12,-46.08537627731221,-201.21272717406146,896,7940,20,26.002841100002115,budgeted_max_iter,Pool LP-IP gap,False,False,False,1.019439414445272e-10,273,incumbent:110;Greedy:110;FIFO:110,-201.21272717406146,ok,simops,Optimal,Optimal,True,20,2200,7611,7940,-201.21272717406146,0.06834260891535106,0,218007.68309303964,1025.0,19,62077.502299093074,0.0,62077.502299093074,0.0,1.0,0.0,0.0,55,87205.4385941557,400.0,87605.4385941557,0.2727272727272727,0.6545454545454545,0.07272727272727272,0.00909090909090909,18,37524.74219979079,625.0,38149.74219979079,0.0,0.6666666666666666,0.3333333333333333,0.06944444444444445,18,31200.0,0.0,31200.0,0.05555555555555555,0.9444444444444444,0.0,0.0,43,10,0.4321244934300458,67.38586490347957,14.792887179243317,9,0,0.47368421052631576,16,10,0.3733398959510007,5,0,0.2777777777777778,13,0,0.7222222222222222,0.041382649928233484,1025.0,226396.42523975804,226.39642523975803,16,84,10,0.14545454545454545,0.7636363636363637,0.09090909090909091,219032.68309303964,219032.68309303964,14.792887179243317,0.4321244934300458,110,U,5,CG+IR,True,True,False,19.049231117772102
252854.28727485405,3.474379899998894,0.6171237000162364,1.1510119432975115e-16,1.1510119432975115e-14,252854.28727485402,252854.28727485402,252854.28727485405,1.1510119432975115e-14,-422.6177496919436,259,0,0.0,-422.6177496919436,259,1636,11,3.474379899998894,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,132,Greedy:110;FIFO:110,-422.6177496919436,ok,sequential,Optimal,Optimal,True,11,1210,1428,1636,-422.6177496919436,0.1776212497707671,0,251804.28727485405,1050.0,21,65031.204741304085,0.0,65031.204741304085,0.0,1.0,0.0,0.0,51,100760.81220749598,800.0,101560.81220749598,0.17647058823529413,0.5882352941176471,0.23529411764705882,0.0196078431372549,17,46412.270326053935,250.0,46662.270326053935,0.0,0.29411764705882354,0.7058823529411765,0.029411764705882353,21,39600.0,0.0,39600.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,0,0,0.0,0.0,13.214456265891899,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.050996396156213986,1050.0,243256.90002206757,243.25690002206755,12,71,27,0.10909090909090909,0.6454545454545455,0.24545454545454545,252854.28727485405,252854.28727485405,13.214456265891899,0.0,110,U,6,CG+IR,True,True,False,
206609.90061563812,27.185677100002067,1.7720732999878237,0.0004630752135091735,0.046307521350917355,206514.22469179743,206514.22469179743,206609.90061563812,0.046307521350917355,-300.83409616551785,4368,100,-85.26145996302967,-300.83409616551785,4368,7354,20,27.185677100002067,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,306,incumbent:110;Greedy:110;FIFO:110,-300.83409616551785,ok,simops,Optimal,Optimal,True,20,2200,6983,7354,-300.83409616551785,0.06518407812574545,0,205109.90061563812,1500.0,21,65031.204741304085,0.0,65031.204741304085,0.0,1.0,0.0,0.0,51,73489.77581823397,1000.0,74489.77581823397,0.3333333333333333,0.6666666666666666,0.0,0.024509803921568627,17,29988.92005610006,500.0,30488.92005610006,0.0,0.8823529411764706,0.11764705882352941,0.058823529411764705,21,36600.0,0.0,36600.0,0.047619047619047616,0.9523809523809523,0.0,0.0,45,10,0.4409322263122856,63.983583857190766,15.917726969031898,9,0,0.42857142857142855,20,9,0.44866696199620343,3,0,0.17647058823529413,13,1,0.6485966586926212,0.04466660395626098,1500.0,220145.0270900728,220.1450270900728,18,90,2,0.16363636363636364,0.8181818181818182,0.01818181818181818,206609.90061563812,206609.90061563812,15.917726969031898,0.4409322263122856,110,U,6,CG+IR,True,True,False,18.28894702858964
261798.3518220025,3.739578900000197,0.6420574000148918,0.0,0.0,261798.3518220025,261798.3518220025,261798.3518220025,0.0,-301.5664450458271,660,0,0.0,-301.5664450458271,660,1901,11,3.739578900000197,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,121,Greedy:110;FIFO:110,-301.5664450458271,ok,sequential,Optimal,Optimal,True,11,1210,1713,1901,-301.5664450458271,0.17169243307444534,0,259598.3518220025,2200.0,21,68278.72079964787,0.0,68278.72079964787,0.0,1.0,0.0,0.0,62,129869.78047080727,2200.0,132069.78047080728,0.14516129032258066,0.532258064516129,0.3225806451612903,0.04435483870967742,10,25449.85055154728,0.0,25449.85055154728,0.0,0.4,0.6,0.0,17,36000.0,0.0,36000.0,0.17647058823529413,0.5294117647058824,0.29411764705882354,0.0,0,0,0.0,0.0,12.779560821908182,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.053409514160939926,2200.0,248682.66735322084,248.68266735322084,12,67,31,0.10909090909090909,0.6090909090909091,0.2818181818181818,261798.3518220025,261798.3518220025,12.779560821908182,0.0,110,U,7,CG+IR,True,True,False,
209549.09706889,29.1758589999954,1.8723772000012104,2.777757658117297e-16,2.777757658117297e-14,209549.09706888994,209549.09706888994,209549.09706889,2.777757658117297e-14,-134.06459128212498,742,31,-134.06459128212498,-134.06459128212498,742,8809,20,29.1758589999954,budgeted_stabilized,Pool LP-IP gap,False,False,True,1.5794982814609794e-10,263,incumbent:110;Greedy:110;FIFO:110,-134.06459128212498,ok,simops,Optimal,Optimal,True,20,2200,8480,8809,-134.06459128212498,0.06417556377693989,0,209349.09706889,200.0,21,68278.72079964787,0.0,68278.72079964787,0.0,1.0,0.0,0.0,62,92996.00608488575,200.0,93196.00608488575,0.27419354838709675,0.7096774193548387,0.016129032258064516,0.004032258064516129,10,18674.370184356318,0.0,18674.370184356318,0.0,0.8,0.2,0.0,17,29400.0,0.0,29400.0,0.058823529411764705,0.9411764705882353,0.0,0.0,40,12,0.4136235333762812,64.78886556608943,16.10898392010634,4,1,0.21258944085741302,21,8,0.40275309977721485,2,2,0.2584988788857484,13,1,0.792854672843556,0.021689812371389422,200.0,223112.6690807948,223.1126690807948,18,89,3,0.16363636363636364,0.8090909090909091,0.02727272727272727,209549.09706889,209549.09706889,16.10898392010634,0.4136235333762812,110,U,7,CG+IR,True,True,True,19.957824176309916
270485.78880682006,3.060847199994896,0.5352614000003086,0.0,0.0,270485.78880682006,270485.78880682006,270485.78880682006,0.0,-511.09871588125407,337,0,0.0,-511.09871588125407,337,1682,9,3.060847199994896,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,137,Greedy:110;FIFO:110,-511.09871588125407,ok,sequential,Optimal,Optimal,True,9,990,1478,1682,-511.09871588125407,0.17487361015643027,0,268310.78880682006,2175.0,22,69974.72700401793,0.0,69974.72700401793,0.0,1.0,0.0,0.0,64,137851.77783822696,800.0,138651.77783822696,0.125,0.5625,0.3125,0.015625,11,31084.283964575232,625.0,31709.283964575232,0.0,0.2727272727272727,0.7272727272727273,0.11363636363636363,13,29400.0,750.0,30150.0,0.3076923076923077,0.23076923076923078,0.46153846153846156,0.038461538461538464,0,0,0.0,0.0,12.146652530148105,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.04639411280625464,2175.0,255304.647779292,255.304647779292,12,64,34,0.10909090909090909,0.5818181818181818,0.3090909090909091,270485.78880682006,270485.78880682006,12.146652530148105,0.0,110,U,8,CG+IR,True,True,False,
217046.55470277474,29.24270550000074,1.8909664000020712,0.0004195725402063901,0.04195725402063901,216955.48792847505,216955.48792847505,217046.55470277474,0.04195725402063901,-74.68743226834704,2897,0,0.0,-74.68743226834704,2897,7343,20,29.24270550000074,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,285,incumbent:110;Greedy:110;FIFO:110,-74.68743226834704,ok,simops,Optimal,Optimal,True,20,2200,6995,7343,-74.68743226834704,0.06466455027569264,0,214021.55470277474,3025.0,22,69974.72700401793,0.0,69974.72700401793,0.0,1.0,0.0,0.0,64,99705.79452555154,1400.0,101105.79452555154,0.28125,0.6875,0.03125,0.02734375,11,20941.033173205284,1625.0,22566.033173205284,0.0,0.8181818181818182,0.18181818181818182,0.29545454545454547,13,23400.0,0.0,23400.0,0.0,1.0,0.0,0.0,45,8,0.434808373222365,64.07237455845384,16.10472986049976,5,1,0.2512063985920179,28,7,0.47347469195993364,3,0,0.2727272727272727,9,0,0.6923076923076923,0.06965885490483636,3025.0,227298.60378380257,227.29860378380258,18,88,4,0.16363636363636364,0.8,0.03636363636363636,217046.55470277474,217046.55470277474,16.10472986049976,0.434808373222365,110,U,8,CG+IR,True,True,False,19.756762209127157
258455.05330178404,3.6846344000005047,0.65021000001434,0.0,0.0,258455.05330178404,258455.05330178404,258455.05330178404,0.0,-344.94221123887064,614,0,0.0,-344.94221123887064,614,1817,12,3.6846344000005047,budgeted_max_iter,Pool LP-IP gap,False,False,False,0.0,154,Greedy:110;FIFO:110,-344.94221123887064,ok,sequential,Optimal,Optimal,True,12,1320,1594,1817,-344.94221123887064,0.17646526885116498,0,256080.05330178404,2375.0,21,68541.9621914838,0.0,68541.9621914838,0.0,1.0,0.0,0.0,50,104891.042121826,1000.0,105891.042121826,0.18,0.48,0.34,0.025,25,61047.04898847433,1375.0,62422.04898847433,0.0,0.44,0.56,0.11,14,21600.0,0.0,21600.0,0.21428571428571427,0.7857142857142857,0.0,0.0,0,0,0.0,0.0,12.25837596830858,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.058424277372099064,2375.0,245465.41922750353,245.46541922750353,12,67,31,0.10909090909090909,0.6090909090909091,0.2818181818181818,258455.05330178404,258455.05330178404,12.25837596830858,0.0,110,U,9,CG+IR,True,True,False,
215346.59193730098,25.507953799999086,1.6656081000110134,4.377572103087518e-05,0.004377572103087517,215337.16498496738,215337.16498496738,215346.59193730098,0.004377572103087517,-141.7586813186117,3508,2,-23.38629130674053,-141.7586813186117,3508,7978,20,25.507953799999086,budgeted_stabilized,Pool LP-IP gap,False,False,True,2.4448404431677285e-11,258,incumbent:110;Greedy:110;FIFO:110,-141.7586813186117,ok,simops,Optimal,Optimal,True,20,2200,7659,7978,-141.7586813186117,0.06529759748941812,0,212646.59193730098,2700.0,21,68541.9621914838,0.0,68541.9621914838,0.0,1.0,0.0,0.0,50,69565.97474156259,1200.0,70765.97474156259,0.34,0.66,0.0,0.03,25,49338.65500425469,1500.0,50838.65500425469,0.0,0.72,0.28,0.12,14,25200.0,0.0,25200.0,0.0,1.0,0.0,0.0,46,10,0.4486644764808804,67.06370998721127,15.428157541369135,9,2,0.44560325176364524,19,7,0.42544411142470584,7,0,0.28,11,1,0.837372753901786,0.05706990694279174,2700.0,223344.73506934126,223.34473506934125,17,86,7,0.15454545454545454,0.7818181818181819,0.06363636363636363,215346.59193730098,215346.59193730098,15.428157541369135,0.4486644764808804,110,U,9,CG+IR,True,True,True,16.679287486845006
