N,scenario,seed,method,status,error,obj,runtime_total,runtime_pricing,gap,gap_pct,lp_lower_bound,lp_obj_final_pool,irmp_obj,pool_gap_pct,min_reduced_cost_scanned_last,num_negative_columns_scanned_last,num_columns_added_last,min_reduced_cost_added_last,best_reduced_cost_last,num_negative_columns_last,num_columns_total,iterations,runtime_sec,cg_status,gap_type,full_pricing_converged,pricing_converged,objective_stabilized,relative_improvement_last_5,injected_columns_count,injected_incumbent_methods,min_reduced_cost,operation_mode,lp_status,ip_status,success,num_iters,num_pricing_calls,num_columns_added,n_columns_generated,min_reduced_cost_last,pricing_time_share,infeasible_jobs,cost_energy,cost_delay,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D,mode_shore_count,mode_battery_count,mode_brown_count,SP_share,BS_share,AE_share,objective,total_cost,delay_cost,avg_stay_h,masking_rate,avg_delay_h
500,U,4,CG+IR,ok,,1664481.3788975757,96.80256680000092,7.987475800004177,1.4207078297524498e-06,0.0001420707829752,1664479.0141558482,1664479.0141558482,1664481.3788975757,0.0001420707829752,-866.1322942861311,5992.0,99.0,-22.742838867722185,-866.1322942861311,5992.0,27670.0,20.0,96.80256680000092,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,3.114166368769695e-07,603.0,Greedy:500;FIFO:500,-866.1322942861311,simops,Optimal,Optimal,1.0,20.0,10000.0,26963.0,27670.0,-866.1322942861311,0.0825130579079242,0,1662381.3788975757,2100.0,81,257119.1456115172,500.0,257619.1456115172,0.0,1.0,0.0,0.0030864197530864,246,823156.4140621356,600.0,823756.4140621356,0.056910569105691,0.0447154471544715,0.8983739837398373,0.0030487804878048,78,240105.8192239232,1000.0,241105.8192239232,0.0,0.0256410256410256,0.9743589743589745,0.0256410256410256,95,342000.0,0.0,342000.0,0.0,0.0,1.0,0.0,46,17,0.1103988252236623,78.91376178000006,14.07511595590058,38,8,0.5197313418167835,8,9,0.0532568045718362,0,0,0.0,0,0,0.0,14,94,392,0.028,0.188,0.784,1664481.3788975757,1664481.3788975757,2100.0,14.07511595590058,0.1103988252236623,
500,U,4,Restricted-CG,ok,,1785350.6861178377,7.385277299999871,1.1998822999994443,0.0,0.0,1785350.686117838,1785350.686117838,1785350.6861178377,0.0,-7701.025864346396,24004.0,741.0,-7701.025864346396,-7701.025864346396,24004.0,4949.0,6.0,7.385277299999871,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,0.0,0.0,,-7701.025864346396,simops,Optimal,Optimal,1.0,6.0,1500.0,4449.0,4949.0,-7701.025864346396,0.1624694986062968,0,1751750.6861178377,33600.0,81,456967.6143805224,6500.0,463467.6143805224,0.0246913580246913,0.1851851851851851,0.7901234567901234,0.0401234567901234,246,763448.7839457776,20600.0,784048.7839457776,0.048780487804878,0.2073170731707317,0.7439024390243902,0.1046747967479674,78,217534.2877915393,6125.0,223659.2877915393,0.0,0.2051282051282051,0.7948717948717948,0.157051282051282,95,313800.0,375.0,314175.0,0.0105263157894736,0.1473684210526315,0.8421052631578947,0.0026315789473684,45,7,0.0964048730272866,69.6006134780254,14.261165092266491,7,1,0.0970429143251252,25,5,0.1099858455895068,6,1,0.0805825953626855,7,0,0.0736842105263157,15,96,389,0.03,0.192,0.778,1785350.6861178377,1785350.6861178377,33600.0,14.261165092266491,0.0964048730272866,
500,U,4,Greedy,ok,,1785350.6861178388,0.4194829000007303,,,,,,,,,,,,,,,,0.4194829000007303,,,,,,,,,,,,,,,,,,,,0,1751750.6861178388,33600.0,81,456967.6143805224,6500.0,463467.6143805224,0.0246913580246913,0.1851851851851851,0.7901234567901234,0.0401234567901234,246,763448.7839457776,20600.0,784048.7839457776,0.048780487804878,0.2073170731707317,0.7439024390243902,0.1046747967479674,78,217534.2877915393,6125.0,223659.2877915393,0.0,0.2051282051282051,0.7948717948717948,0.157051282051282,95,313800.0,375.0,314175.0,0.0105263157894736,0.1473684210526315,0.8421052631578947,0.0026315789473684,45,7,0.0964048730272866,69.6006134780254,14.261165092266491,7,1,0.0970429143251252,25,5,0.1099858455895068,6,1,0.0805825953626855,7,0,0.0736842105263157,15,96,389,0.03,0.192,0.778,1785350.6861178388,1785350.6861178388,33600.0,14.261165092266491,0.0964048730272866,
500,U,4,FIFO,ok,,1796845.83430208,0.278263699998206,,,,,,,,,,,,,,,,0.278263699998206,,,,,,,,,,,,,,,,,,,,0,1757045.83430208,39800.0,81,466344.67982328206,4000.0,470344.67982328206,0.0246913580246913,0.1481481481481481,0.8271604938271605,0.0246913580246913,246,764850.6061740897,26800.0,791650.6061740897,0.0447154471544715,0.2113821138211382,0.7439024390243902,0.1361788617886178,78,217450.5483047088,8250.0,225700.5483047088,0.0,0.2051282051282051,0.7948717948717948,0.2115384615384615,95,308400.0,750.0,309150.0,0.0105263157894736,0.1789473684210526,0.8105263157894737,0.0052631578947368,34,13,0.076305579479575,49.30380082030876,14.354020428600236,6,2,0.0831020021665685,19,7,0.0860613780382915,4,1,0.0544178852197647,5,3,0.0632193002077273,14,97,389,0.028,0.194,0.778,1796845.83430208,1796845.83430208,39800.0,14.354020428600236,0.076305579479575,
500,U,4,Rolling-Horizon,ok,,1793968.931900409,78.21501510000235,,,,,,,,,,,,,,,,78.21501510000235,,,,,,,,,,,,,1.0,,,,,,,0,1764943.931900409,29025.0,81,465045.0783945733,6000.0,471045.0783945733,0.0123456790123456,0.1728395061728395,0.8148148148148148,0.037037037037037,246,769761.1905574484,17400.0,787161.1905574484,0.0528455284552845,0.1869918699186991,0.7601626016260162,0.0884146341463414,78,220537.66294838733,4500.0,225037.66294838733,0.0,0.1794871794871795,0.8205128205128205,0.1153846153846153,95,309600.0,1125.0,310725.0,0.0,0.1894736842105263,0.8105263157894737,0.0078947368421052,43,7,0.0948639033730091,69.7850689888962,14.281746121012782,6,1,0.0829335668824444,23,5,0.105910883602168,5,1,0.0725673769601694,9,0,0.0947368421052631,14,92,394,0.028,0.184,0.788,1793968.931900409,1793968.931900409,29025.0,14.281746121012782,0.0948639033730091,
500,U,4,Fix-and-Optimize,ok,,1782769.612063356,57.79884839999795,,,,,,,,,,,,,,,,57.79884839999795,,,,,,,,,,,,,1.0,,,,,,,0,1755769.612063356,27000.0,81,461432.3520750944,5500.0,466932.3520750944,0.0123456790123456,0.1851851851851851,0.8024691358024691,0.0339506172839506,246,763398.0133013633,16000.0,779398.0133013633,0.048780487804878,0.2073170731707317,0.7439024390243902,0.08130081300813,78,218939.2466868982,5500.0,224439.2466868982,0.0,0.1923076923076923,0.8076923076923077,0.141025641025641,95,312000.0,0.0,312000.0,0.0105263157894736,0.1578947368421052,0.8315789473684211,0.0,42,6,0.0909270261614417,60.349898182652026,14.276634306669823,7,1,0.091803317389209,21,5,0.0976725380983533,6,0,0.0769230769230769,8,0,0.0842105263157894,14,96,390,0.028,0.192,0.78,1782769.612063356,1782769.612063356,27000.0,14.276634306669823,0.0909270261614417,
500,U,5,CG+IR,ok,,1707883.2541867124,96.6058054999994,8.264702499989653,3.278523378249362e-06,0.0003278523378249,1707877.6548515365,1707877.6548515365,1707883.2541867124,0.0003278523378249,-1504.6799935487925,4551.0,183.0,-12.547137515314262,-1504.6799935487925,4551.0,26234.0,20.0,96.6058054999994,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,0.0,593.0,Greedy:500;FIFO:500,-1504.6799935487925,simops,Optimal,Optimal,1.0,20.0,10000.0,25533.0,26234.0,-1504.6799935487925,0.0855507850404467,0,1706683.2541867124,1200.0,104,374784.9377994688,500.0,375284.9377994688,0.0192307692307692,0.8076923076923077,0.173076923076923,0.0024038461538461,256,860151.4816905753,200.0,860351.4816905753,0.046875,0.0390625,0.9140625,0.0009765625,66,205346.8346966696,500.0,205846.8346966696,0.0,0.0303030303030303,0.9696969696969696,0.0151515151515151,74,266400.0,0.0,266400.0,0.0,0.0,1.0,0.0,47,10,0.1042755634335489,74.0561230164788,14.29816351907612,45,3,0.4496200009849006,2,7,0.0210050844310344,0,0,0.0,0,0,0.0,14,96,390,0.028,0.192,0.78,1707883.2541867124,1707883.2541867124,1200.0,14.29816351907612,0.1042755634335489,
500,U,5,Restricted-CG,ok,,1832128.4122392,7.240222100001119,1.2604916999989657,0.0,0.0,1832128.4122392,1832128.4122392,1832128.4122392,0.0,-7096.02604209047,26057.0,746.0,-7096.02604209047,-7096.02604209047,26057.0,4933.0,6.0,7.240222100001119,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,0.0,0.0,,-7096.02604209047,simops,Optimal,Optimal,1.0,6.0,1500.0,4433.0,4933.0,-7096.02604209047,0.1740957228368409,0,1796578.4122391995,35550.0,104,580400.2320122703,3000.0,583400.2320122703,0.0288461538461538,0.1826923076923076,0.7884615384615384,0.0144230769230769,256,785646.0240129855,23800.0,809446.0240129855,0.04296875,0.20703125,0.75,0.1162109375,66,176732.15621394463,7250.0,183982.15621394463,0.0,0.303030303030303,0.696969696969697,0.2196969696969697,74,253800.0,1500.0,255300.0,0.0,0.0945945945945946,0.9054054054054054,0.0135135135135135,46,8,0.0995147085973324,72.46531301605606,14.413763197087206,14,3,0.1458524988703015,19,4,0.0814789337946799,7,1,0.1171225358290419,6,0,0.081081081081081,14,99,387,0.028,0.198,0.774,1832128.4122392,1832128.4122392,35550.0,14.413763197087206,0.0995147085973324,
500,U,5,Greedy,ok,,1833128.412239201,0.4168059000003268,,,,,,,,,,,,,,,,0.4168059000003268,,,,,,,,,,,,,,,,,,,,0,1796578.4122392014,36550.0,104,580400.2320122703,3000.0,583400.2320122703,0.0288461538461538,0.1826923076923076,0.7884615384615384,0.0144230769230769,256,785646.0240129855,24800.0,810446.0240129855,0.04296875,0.20703125,0.75,0.12109375,66,176732.15621394463,7250.0,183982.15621394463,0.0,0.303030303030303,0.696969696969697,0.2196969696969697,74,253800.0,1500.0,255300.0,0.0,0.0945945945945946,0.9054054054054054,0.0135135135135135,47,7,0.1000545338678988,72.66774749251849,14.41635832813428,14,3,0.1458524988703015,19,4,0.0814789337946799,8,0,0.1212121212121212,6,0,0.081081081081081,14,99,387,0.028,0.198,0.774,1833128.412239201,1833128.412239201,36550.0,14.41635832813428,0.1000545338678988,
500,U,5,FIFO,ok,,1834303.537665101,0.2624423999986902,,,,,,,,,,,,,,,,0.2624423999986902,,,,,,,,,,,,,,,,,,,,0,1795578.537665101,38725.0,104,577122.9857343707,6000.0,583122.9857343707,0.0288461538461538,0.1923076923076923,0.7788461538461539,0.0288461538461538,256,791683.7933829423,21600.0,813283.7933829423,0.03125,0.21484375,0.75390625,0.10546875,66,176571.758547787,9625.0,186196.758547787,0.0,0.303030303030303,0.696969696969697,0.2916666666666667,74,250200.0,1500.0,251700.0,0.0405405405405405,0.054054054054054,0.9054054054054054,0.0135135135135135,47,8,0.099851763351807,61.67766571231226,14.446097660638388,15,2,0.150838006697467,20,4,0.0824666508662433,8,0,0.1212121212121212,4,2,0.0692873832109277,14,99,387,0.028,0.198,0.774,1834303.537665101,1834303.537665101,38725.0,14.446097660638388,0.099851763351807,
500,U,5,Rolling-Horizon,ok,,1828815.6179259247,86.44719009999972,,,,,,,,,,,,,,,,86.44719009999972,,,,,,,,,,,,,1.0,,,,,,,0,1805365.6179259247,23450.0,104,577057.3682315514,2500.0,579557.3682315514,0.0288461538461538,0.1923076923076923,0.7788461538461539,0.0120192307692307,256,800851.1124735399,13200.0,814051.1124735399,0.03515625,0.1875,0.77734375,0.064453125,66,176657.13722083386,7750.0,184407.13722083383,0.0,0.303030303030303,0.696969696969697,0.2348484848484848,74,250800.0,0.0,250800.0,0.0135135135135135,0.0945945945945946,0.8918918918918919,0.0,44,6,0.0951316000718618,70.51799823408462,14.393618987866208,10,3,0.1086619942206907,20,3,0.0869724712381995,7,0,0.106060606060606,7,0,0.0945945945945946,13,95,392,0.026,0.19,0.784,1828815.6179259247,1828815.6179259247,23450.0,14.393618987866208,0.0951316000718618,
500,U,5,Fix-and-Optimize,ok,,1826011.350609964,56.852189299999736,,,,,,,,,,,,,,,,56.852189299999736,,,,,,,,,,,,,1.0,,,,,,,0,1796386.350609964,29625.0,104,574166.3976682953,4500.0,578666.3976682953,0.0288461538461538,0.2019230769230769,0.7692307692307693,0.0216346153846153,256,791087.7967277239,18000.0,809087.7967277239,0.03515625,0.20703125,0.7578125,0.087890625,66,176732.15621394463,7125.0,183857.15621394463,0.0,0.303030303030303,0.696969696969697,0.2159090909090909,74,254400.0,0.0,254400.0,0.0135135135135135,0.0675675675675675,0.918918918918919,0.0,45,13,0.0997980269601114,66.87207526646223,14.39050625814269,12,5,0.1351259436461655,20,7,0.0876979221269372,8,0,0.1212121212121212,5,1,0.0729087469778186,13,99,388,0.026,0.198,0.776,1826011.350609964,1826011.350609964,29625.0,14.39050625814269,0.0997980269601114,
500,U,6,CG+IR,ok,,1696565.1180150234,95.49177050000073,8.078165999988414,2.6087763829447573e-06,0.0002608776382944,1696560.6920560114,1696560.6920560114,1696565.1180150234,0.0002608776382944,-1487.193849681054,8920.0,229.0,-14.01705673689048,-1487.193849681054,8920.0,27294.0,20.0,95.49177050000073,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,1.800561183577706e-11,593.0,Greedy:500;FIFO:500,-1487.193849681054,simops,Optimal,Optimal,1.0,20.0,10000.0,26595.0,27294.0,-1487.193849681054,0.084595415476021,0,1694665.1180150234,1900.0,95,326259.4121868704,500.0,326759.4121868704,0.0,0.9157894736842104,0.0842105263157894,0.0026315789473684,237,800551.5150853262,1400.0,801951.5150853262,0.0632911392405063,0.0253164556962025,0.9113924050632912,0.0073839662447257,81,254654.19074282632,0.0,254654.19074282632,0.0,0.0123456790123456,0.9876543209876544,0.0,87,313200.0,0.0,313200.0,0.0,0.0,1.0,0.0,45,10,0.1032869297459024,75.79362992354157,14.486283113023331,41,2,0.4451408123267498,4,8,0.0394729438899154,0,0,0.0,0,0,0.0,15,94,391,0.03,0.188,0.782,1696565.1180150234,1696565.1180150234,1900.0,14.486283113023331,0.1032869297459024,
500,U,6,Restricted-CG,ok,,1828242.338700368,7.190264900000329,1.2071080000023358,0.0,0.0,1828242.3387003683,1828242.3387003683,1828242.338700368,0.0,-6069.824876631039,29981.0,747.0,-6069.824876631039,-6069.824876631039,29981.0,4952.0,6.0,7.190264900000329,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,1.2735217794998702e-15,0.0,,-6069.824876631039,simops,Optimal,Optimal,1.0,6.0,1500.0,4452.0,4952.0,-6069.824876631039,0.1678808801609354,0,1790467.3387003674,37775.0,95,535065.7473000525,11500.0,546565.7473000525,0.0105263157894736,0.2210526315789473,0.7684210526315789,0.0605263157894736,237,728933.8704635233,23400.0,752333.8704635233,0.0548523206751054,0.2109704641350211,0.7341772151898734,0.1234177215189873,81,225867.7209367917,2875.0,228742.7209367917,0.0,0.2345679012345679,0.7654320987654321,0.0709876543209876,87,300600.0,0.0,300600.0,0.0,0.0804597701149425,0.9195402298850576,0.0,55,8,0.1214697542785321,82.62728953285725,14.552160850201885,8,1,0.093885616385004,33,7,0.159560099505024,9,0,0.1111111111111111,5,0,0.057471264367816,14,97,389,0.028,0.194,0.778,1828242.338700368,1828242.338700368,37775.0,14.552160850201885,0.1214697542785321,
500,U,6,Greedy,ok,,1828242.3387003683,0.4051118999996106,,,,,,,,,,,,,,,,0.4051118999996106,,,,,,,,,,,,,,,,,,,,0,1790467.3387003683,37775.0,95,535065.7473000525,11500.0,546565.7473000525,0.0105263157894736,0.2210526315789473,0.7684210526315789,0.0605263157894736,237,728933.8704635233,23400.0,752333.8704635233,0.0548523206751054,0.2109704641350211,0.7341772151898734,0.1234177215189873,81,225867.7209367917,2875.0,228742.7209367917,0.0,0.2345679012345679,0.7654320987654321,0.0709876543209876,87,300600.0,0.0,300600.0,0.0,0.0804597701149425,0.9195402298850576,0.0,55,8,0.1214697542785321,82.62728953285725,14.552160850201885,8,1,0.093885616385004,33,7,0.159560099505024,9,0,0.1111111111111111,5,0,0.057471264367816,14,97,389,0.028,0.194,0.778,1828242.3387003683,1828242.3387003683,37775.0,14.552160850201885,0.1214697542785321,
500,U,6,FIFO,ok,,1831018.290190928,0.2568723999975191,,,,,,,,,,,,,,,,0.2568723999975191,,,,,,,,,,,,,,,,,,,,0,1789568.2901909277,41450.0,95,526667.7365322963,14000.0,540667.7365322963,0.0210526315789473,0.231578947368421,0.7473684210526316,0.0736842105263157,237,738456.4827466861,22200.0,760656.4827466861,0.0337552742616033,0.2236286919831223,0.7426160337552743,0.1170886075949367,81,227444.0709119443,5250.0,232694.0709119443,0.0,0.2222222222222222,0.7777777777777778,0.1296296296296296,87,297000.0,0.0,297000.0,0.0344827586206896,0.0459770114942528,0.9195402298850576,0.0,51,7,0.1078422528220325,62.42931746142602,14.597746679685478,8,2,0.0997836694609108,29,5,0.1284458979418975,9,0,0.1111111111111111,5,0,0.057471264367816,13,97,390,0.026,0.194,0.78,1831018.290190928,1831018.290190928,41450.0,14.597746679685478,0.1078422528220325,
500,U,6,Rolling-Horizon,ok,,1832555.7107377304,81.20563529999708,,,,,,,,,,,,,,,,81.20563529999708,,,,,,,,,,,,,1.0,,,,,,,0,1802605.7107377304,29950.0,95,535560.4747939071,9000.0,544560.4747939071,0.0210526315789473,0.2,0.7789473684210526,0.0473684210526315,237,737086.0398333529,16200.0,753286.0398333529,0.0464135021097046,0.2109704641350211,0.7426160337552743,0.0854430379746835,81,230559.1961104704,4750.0,235309.1961104704,0.0,0.1975308641975308,0.8024691358024691,0.1172839506172839,87,299400.0,0.0,299400.0,0.0114942528735632,0.0689655172413793,0.9195402298850576,0.0,41,8,0.0897651140476306,61.0137036852491,14.599536159669428,8,1,0.0900247881395466,22,7,0.1068784900867442,5,0,0.0617283950617283,6,0,0.0689655172413793,14,91,395,0.028,0.182,0.79,1832555.7107377304,1832555.7107377304,29950.0,14.599536159669428,0.0897651140476306,
500,U,6,Fix-and-Optimize,ok,,1813957.3349150384,57.722430100002384,,,,,,,,,,,,,,,,57.722430100002384,,,,,,,,,,,,,1.0,,,,,,,0,1792907.3349150384,21050.0,95,538549.9745954885,3000.0,541549.9745954885,0.0105263157894736,0.2105263157894736,0.7789473684210526,0.0157894736842105,237,726076.687674351,15800.0,741876.687674351,0.0548523206751054,0.2194092827004219,0.7257383966244726,0.0833333333333333,81,228880.67264519885,2250.0,231130.67264519885,0.0,0.2098765432098765,0.7901234567901234,0.0555555555555555,87,299400.0,0.0,299400.0,0.0114942528735632,0.0689655172413793,0.9195402298850576,0.0,53,4,0.1102598762255565,75.38791822454414,14.52223010202614,8,0,0.0842105263157894,31,4,0.139788768408347,9,0,0.1111111111111111,5,0,0.057471264367816,15,95,390,0.03,0.19,0.78,1813957.3349150384,1813957.3349150384,21050.0,14.52223010202614,0.1102598762255565,
500,U,7,CG+IR,ok,,1698575.060522126,96.68147580000004,8.130054099998233,3.6535233863507455e-06,0.000365352338635,1698568.854738419,1698568.854738419,1698575.060522126,0.000365352338635,-1412.6608564119615,13908.0,187.0,-31.906381472248995,-1412.6608564119615,13908.0,29161.0,20.0,96.68147580000004,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,1.0423782186297033e-06,578.0,Greedy:500;FIFO:500,-1412.6608564119615,simops,Optimal,Optimal,1.0,20.0,10000.0,28474.0,29161.0,-1412.6608564119615,0.084091125344595,0,1695300.060522126,3275.0,100,342681.7621464421,500.0,343181.7621464421,0.01,0.88,0.11,0.0025,243,835789.2230187312,400.0,836189.2230187312,0.0617283950617283,0.0164609053497942,0.9218106995884774,0.0020576131687242,84,254029.0753569531,2375.0,256404.0753569531,0.0,0.0476190476190476,0.9523809523809524,0.056547619047619,73,262800.0,0.0,262800.0,0.0,0.0,1.0,0.0,43,9,0.0945205348415634,63.698692443261024,14.697988198307613,39,3,0.4104528273097458,4,6,0.0255760686823339,0,0,0.0,0,0,0.0,16,96,388,0.032,0.192,0.776,1698575.060522126,1698575.060522126,3275.0,14.697988198307613,0.0945205348415634,
500,U,7,Restricted-CG,ok,,1827475.7636114005,7.156872100000328,1.221724399998493,0.0,0.0,1827475.7636114005,1827475.7636114005,1827475.7636114005,0.0,-6890.119045218453,24534.0,740.0,-6890.119045218453,-6890.119045218453,24534.0,4897.0,6.0,7.156872100000328,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,0.0,0.0,,-6890.119045218453,simops,Optimal,Optimal,1.0,6.0,1500.0,4397.0,4897.0,-6890.119045218453,0.1707064738516756,0,1787575.7636114005,39900.0,100,545124.6151568487,11000.0,556124.6151568487,0.01,0.24,0.75,0.055,243,767608.7867646007,24400.0,792008.7867646007,0.0493827160493827,0.1893004115226337,0.7613168724279835,0.125514403292181,84,230642.3616899518,3375.0,234017.3616899518,0.0,0.2261904761904762,0.7738095238095238,0.0803571428571428,73,244200.0,1125.0,245325.0,0.0273972602739726,0.0958904109589041,0.8767123287671232,0.0102739726027397,49,6,0.1040274603632095,72.05915761009956,14.75400412441574,11,1,0.1177131672170139,27,2,0.112584422030149,9,1,0.1163560091244394,2,2,0.0426095087688252,15,96,389,0.03,0.192,0.778,1827475.7636114005,1827475.7636114005,39900.0,14.75400412441574,0.1040274603632095,
