N,scenario,seed,method,status,error,obj,runtime_total,runtime_pricing,gap,gap_pct,lp_lower_bound,lp_obj_final_pool,irmp_obj,best_reduced_cost_last,num_negative_columns_last,num_columns_total,iterations,runtime_sec,cg_status,gap_type,full_pricing_converged,pricing_converged,objective_stabilized,relative_improvement_last_5,injected_columns_count,injected_incumbent_methods,min_reduced_cost,operation_mode,lp_status,ip_status,success,num_iters,num_pricing_calls,num_columns_added,n_columns_generated,min_reduced_cost_last,pricing_time_share,infeasible_jobs,cost_energy,cost_delay,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D,mode_shore_count,mode_battery_count,mode_brown_count,SP_share,BS_share,AE_share,objective,total_cost,delay_cost,avg_stay_h,masking_rate,avg_delay_h
200,U,1,CG+IR,ok,,525417.6739598438,33.3502967000004,3.12847459999648,2.427727924346071e-05,0.002427727924346,525404.9182482536,525404.9182482536,525417.6739598438,-309.3043432718973,6185.0,11137.0,20.0,33.3502967000004,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,8.505372335707191e-07,282.0,Greedy:200;FIFO:200,-309.3043432718973,simops,Optimal,Optimal,1.0,20.0,4000.0,10748.0,11137.0,-309.3043432718973,0.0938064997783495,0,523292.6739598438,2125.0,32,100994.1115586618,0.0,100994.1115586618,0.0,1.0,0.0,0.0,107,232717.8681941761,1000.0,233717.8681941761,0.1588785046728972,0.514018691588785,0.3271028037383177,0.0116822429906542,36,107980.69420700562,1125.0,109105.69420700562,0.0,0.0833333333333333,0.9166666666666666,0.0625,25,81600.0,0.0,81600.0,0.04,0.12,0.84,0.0,50,11,0.2740130668785059,76.71865522702059,15.698010418084827,16,1,0.5221410402269135,32,10,0.3373280382097192,0,0,0.0,2,0,0.08,18,93,89,0.09,0.465,0.445,525417.6739598438,525417.6739598438,2125.0,15.698010418084827,0.2740130668785059,
200,U,1,Restricted-CG,ok,,591662.9518940018,3.0478619000004983,0.4781526999995549,0.0,0.0,591662.9518940019,591662.9518940019,591662.9518940018,-7104.895947339419,8270.0,1933.0,6.0,3.0478619000004983,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,0.0,0.0,,-7104.895947339419,simops,Optimal,Optimal,1.0,6.0,600.0,1733.0,1933.0,-7104.895947339419,0.1568813534496024,0,561637.9518940018,30025.0,32,138230.0167091516,7000.0,145230.0167091516,0.09375,0.46875,0.4375,0.109375,107,271712.26423325704,16400.0,288112.26423325704,0.0841121495327102,0.4672897196261682,0.4485981308411215,0.1915887850467289,36,75495.67095159303,5500.0,80995.67095159303,0.0,0.6666666666666666,0.3333333333333333,0.3055555555555556,25,76200.0,1125.0,77325.0,0.04,0.24,0.72,0.03,54,9,0.2817606517403138,78.58372185985812,15.778515790450545,12,1,0.3907457701195869,26,7,0.2592536340603012,12,0,0.3333333333333333,4,1,0.1643250743913506,13,95,92,0.065,0.475,0.46,591662.9518940018,591662.9518940018,30025.0,15.778515790450545,0.2817606517403138,
200,U,1,Greedy,ok,,593180.9473364722,0.182774299999437,,,,,,,,,,,0.182774299999437,,,,,,,,,,,,,,,,,,,,0,563155.9473364721,30025.0,32,136097.78192157092,7000.0,143097.78192157092,0.125,0.4375,0.4375,0.109375,107,275362.4944633082,16400.0,291762.4944633082,0.0654205607476635,0.4766355140186916,0.4579439252336448,0.1915887850467289,36,75495.67095159303,5500.0,80995.67095159303,0.0,0.6666666666666666,0.3333333333333333,0.3055555555555556,25,76200.0,1125.0,77325.0,0.04,0.24,0.72,0.03,53,9,0.2767606517403138,78.83372185985812,15.778515790450545,12,1,0.3907457701195869,25,7,0.2499078396677778,12,0,0.3333333333333333,4,1,0.1643250743913506,12,95,93,0.06,0.475,0.465,593180.9473364722,593180.9473364722,30025.0,15.778515790450545,0.2767606517403138,
200,U,1,FIFO,ok,,588678.591099917,0.0986390000016399,,,,,,,,,,,0.0986390000016399,,,,,,,,,,,,,,,,,,,,0,560328.5910999171,28350.0,32,138181.4307086878,5000.0,143181.4307086878,0.09375,0.46875,0.4375,0.078125,107,273451.48943963624,17600.0,291051.48943963624,0.0841121495327102,0.4579439252336448,0.4579439252336448,0.205607476635514,36,75495.67095159303,4625.0,80120.67095159303,0.0,0.6666666666666666,0.3333333333333333,0.2569444444444444,25,73200.0,1125.0,74325.0,0.08,0.24,0.68,0.03,53,11,0.2846887689519854,73.39115835771669,15.771697224359547,11,2,0.384047537537494,26,8,0.2672052230177503,12,0,0.3333333333333333,4,1,0.1622909490519195,14,94,92,0.07,0.47,0.46,588678.591099917,588678.591099917,28350.0,15.771697224359547,0.2846887689519854,
200,U,1,Rolling-Horizon,ok,,584711.2012913715,37.255101800001285,,,,,,,,,,,37.255101800001285,,,,,,,,,,,,,1.0,,,,,,,0,570236.2012913715,14475.0,32,135997.2122041958,4000.0,139997.2122041958,0.125,0.4375,0.4375,0.0625,107,281172.16250251775,6600.0,287772.16250251775,0.0654205607476635,0.4485981308411215,0.4859813084112149,0.0771028037383177,36,78666.826584658,3875.0,82541.826584658,0.0,0.6111111111111112,0.3888888888888889,0.2152777777777778,25,74400.0,0.0,74400.0,0.04,0.28,0.68,0.0,42,6,0.2254631520436654,67.61203912220738,15.780908565453064,6,3,0.2576031238450604,24,2,0.2262823657510916,8,0,0.2222222222222222,4,1,0.185484692412974,12,91,97,0.06,0.455,0.485,584711.2012913715,584711.2012913715,14475.0,15.780908565453064,0.2254631520436654,
200,U,1,Fix-and-Optimize,ok,,582071.0194861728,25.58130809999966,,,,,,,,,,,25.58130809999966,,,,,,,,,,,,,1.0,,,,,,,0,562396.0194861728,19675.0,32,133006.82382306884,4500.0,137506.82382306884,0.125,0.46875,0.40625,0.0703125,107,279493.524711511,10800.0,290293.524711511,0.0654205607476635,0.4579439252336448,0.4766355140186916,0.1261682242990654,36,75495.67095159303,4375.0,79870.67095159303,0.0,0.6666666666666666,0.3333333333333333,0.2430555555555555,25,74400.0,0.0,74400.0,0.04,0.28,0.68,0.0,51,8,0.2644902024941587,77.26897713817516,15.738683819481734,11,1,0.3594957701195869,27,6,0.2630310805262273,10,1,0.2847180621860732,3,0,0.12,12,95,93,0.06,0.475,0.465,582071.0194861728,582071.0194861728,19675.0,15.738683819481734,0.2644902024941587,
200,U,2,CG+IR,ok,,539083.6193973668,33.68277269999999,3.4512229999982083,0.0,0.0,539083.6193973668,539083.6193973668,539083.6193973668,-4.908831215288956e-05,3489.0,11933.0,21.0,33.68277269999999,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,0.0,273.0,Greedy:200;FIFO:200,-4.908831215288956e-05,simops,Optimal,Optimal,1.0,21.0,4200.0,11556.0,11933.0,-4.908831215288956e-05,0.1024625564746992,0,538108.6193973668,975.0,42,133865.2372979468,0.0,133865.2372979468,0.0,1.0,0.0,0.0,100,222761.8245638277,600.0,223361.8245638277,0.13,0.48,0.39,0.0075,27,81881.55753559223,375.0,82256.55753559223,0.0,0.1111111111111111,0.8888888888888888,0.0277777777777777,31,99600.0,0.0,99600.0,0.1290322580645161,0.0,0.8709677419354839,0.0,46,9,0.2394689831078096,65.95450693933672,15.11972466215796,20,1,0.482119388931532,24,6,0.2515804431506961,0,0,0.0,2,2,0.0802173539150958,17,93,90,0.085,0.465,0.45,539083.6193973668,539083.6193973668,975.0,15.11972466215796,0.2394689831078096,
200,U,2,Restricted-CG,ok,,598456.2467115917,3.246790400000464,0.5024265000010928,0.0,0.0,598456.246711592,598456.246711592,598456.2467115917,-5822.800757254379,11175.0,1930.0,6.0,3.246790400000464,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,0.0,0.0,,-5822.800757254379,simops,Optimal,Optimal,1.0,6.0,600.0,1730.0,1930.0,-5822.800757254379,0.154745591215565,0,574406.2467115917,24050.0,42,167328.1202642778,11500.0,178828.1202642778,0.0476190476190476,0.6666666666666666,0.2857142857142857,0.1369047619047619,100,242926.7030433032,7800.0,250726.7030433032,0.11,0.44,0.45,0.0975,27,60951.42340401063,3625.0,64576.42340401063,0.0,0.5925925925925926,0.4074074074074074,0.2685185185185185,31,103200.0,1125.0,104325.0,0.032258064516129,0.0967741935483871,0.8709677419354839,0.0241935483870967,45,6,0.2357584858948667,65.26778404670964,15.086497852324689,15,1,0.3775481650914767,21,5,0.2229467424513133,7,0,0.2592592592592592,2,0,0.064516129032258,14,91,95,0.07,0.455,0.475,598456.2467115917,598456.2467115917,24050.0,15.086497852324689,0.2357584858948667,
200,U,2,Greedy,ok,,598456.2467115918,0.1874248999993142,,,,,,,,,,,0.1874248999993142,,,,,,,,,,,,,,,,,,,,0,574406.2467115918,24050.0,42,167328.1202642778,11500.0,178828.1202642778,0.0476190476190476,0.6666666666666666,0.2857142857142857,0.1369047619047619,100,242926.7030433032,7800.0,250726.7030433032,0.11,0.44,0.45,0.0975,27,60951.42340401063,3625.0,64576.42340401063,0.0,0.5925925925925926,0.4074074074074074,0.2685185185185185,31,103200.0,1125.0,104325.0,0.032258064516129,0.0967741935483871,0.8709677419354839,0.0241935483870967,45,6,0.2357584858948667,65.26778404670964,15.086497852324689,15,1,0.3775481650914767,21,5,0.2229467424513133,7,0,0.2592592592592592,2,0,0.064516129032258,14,91,95,0.07,0.455,0.475,598456.2467115918,598456.2467115918,24050.0,15.086497852324689,0.2357584858948667,
200,U,2,FIFO,ok,,597642.9233729115,0.0967012000000977,,,,,,,,,,,0.0967012000000977,,,,,,,,,,,,,,,,,,,,0,573892.9233729115,23750.0,42,170526.90082100028,7000.0,177526.90082100028,0.0476190476190476,0.6428571428571429,0.3095238095238095,0.0833333333333333,100,239214.5991479004,12000.0,251214.5991479004,0.11,0.46,0.43,0.15,27,60951.42340401063,4000.0,64951.42340401063,0.0,0.5925925925925926,0.4074074074074074,0.2962962962962963,31,103200.0,750.0,103950.0,0.032258064516129,0.0967741935483871,0.8709677419354839,0.0161290322580645,47,8,0.2499276930238641,67.01834847630181,15.112622115017684,18,0,0.4285714285714285,20,7,0.2292127078170852,7,0,0.2592592592592592,2,1,0.0665892846149773,14,92,94,0.07,0.46,0.47,597642.9233729115,597642.9233729115,23750.0,15.112622115017684,0.2499276930238641,
200,U,2,Rolling-Horizon,ok,,589846.5367186675,37.03011900000092,,,,,,,,,,,37.03011900000092,,,,,,,,,,,,,1.0,,,,,,,0,571996.5367186675,17850.0,42,167571.5513700876,1000.0,168571.5513700876,0.0476190476190476,0.6666666666666666,0.2857142857142857,0.0119047619047619,100,238067.29465693329,13600.0,251667.29465693329,0.1,0.47,0.43,0.17,27,64357.69069164666,3250.0,67607.69069164665,0.0,0.5185185185185185,0.4814814814814814,0.2407407407407407,31,102000.0,0.0,102000.0,0.064516129032258,0.064516129032258,0.8709677419354839,0.0,31,7,0.1765326163778481,48.10701188517331,15.38752401426937,13,1,0.327255638125675,12,4,0.1448859411087519,5,1,0.2194295073658665,1,1,0.0370514730496024,14,91,95,0.07,0.455,0.475,589846.5367186675,589846.5367186675,17850.0,15.38752401426937,0.1765326163778481,
200,U,2,Fix-and-Optimize,ok,,585263.364591562,23.947753899999952,,,,,,,,,,,23.947753899999952,,,,,,,,,,,,,1.0,,,,,,,0,572213.364591562,13050.0,42,167609.15891068455,3000.0,170609.15891068455,0.0476190476190476,0.6666666666666666,0.2857142857142857,0.0357142857142857,100,239252.78227686687,6800.0,246052.78227686687,0.12,0.44,0.44,0.085,27,60951.42340401063,3250.0,64201.42340401063,0.0,0.5925925925925926,0.4074074074074074,0.2407407407407407,31,104400.0,0.0,104400.0,0.0,0.1290322580645161,0.8709677419354839,0.0,43,10,0.234313650799326,68.26299354094465,15.04474810374014,14,2,0.3586414682542089,19,8,0.2179978849318843,7,0,0.2592592592592592,3,0,0.0967741935483871,14,92,94,0.07,0.46,0.47,585263.364591562,585263.364591562,13050.0,15.04474810374014,0.234313650799326,
200,P,1,CG+IR,ok,,534762.2297989754,34.99277079999956,3.081493399995452,2.8189318026589927e-06,0.0002818931802658,534760.722340719,534760.722340719,534762.2297989754,-78.302459,3595.0,11036.0,20.0,34.99277079999956,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,4.808776154557577e-11,300.0,Greedy:200;FIFO:200,-78.302459,simops,Optimal,Optimal,1.0,20.0,4000.0,10638.0,11036.0,-78.302459,0.0880608574155977,0,533312.2297989754,1450.0,32,102587.73419524258,500.0,103087.73419524258,0.0,1.0,0.0,0.0078125,107,248571.2001459713,200.0,248771.2001459713,0.102803738317757,0.5046728971962616,0.3925233644859813,0.0023364485981308,36,108953.29545776146,750.0,109703.29545776146,0.0,0.0833333333333333,0.9166666666666666,0.0416666666666666,25,73200.0,0.0,73200.0,0.2,0.04,0.76,0.0,51,5,0.2633311807853535,67.23532176945669,15.87477053895639,13,0,0.40625,35,3,0.3407616414919666,1,0,0.0277777777777777,2,2,0.0881896206972112,16,90,94,0.08,0.45,0.47,534762.2297989754,534762.2297989754,1450.0,15.87477053895639,0.2633311807853535,
200,P,1,Restricted-CG,ok,,608134.3120807593,2.8848383000004105,0.4676557000002503,0.0,0.0,608134.3120807785,608134.3120807785,608134.3120807593,-6246.926966927086,11083.0,1924.0,6.0,2.8848383000004105,budgeted_stabilized,Pool LP-IP gap,0.0,0.0,1.0,1.0720095697285048e-14,0.0,,-6246.926966927086,simops,Optimal,Optimal,1.0,6.0,600.0,1724.0,1924.0,-6246.926966927086,0.1621081153838618,0,587984.3120807593,20150.0,32,167361.5394247906,6000.0,173361.5394247906,0.03125,0.3125,0.65625,0.09375,107,258983.82602803028,11400.0,270383.82602803025,0.1308411214953271,0.4766355140186916,0.3925233644859813,0.1331775700934579,36,80638.9466279389,2750.0,83388.9466279389,0.0,0.5833333333333334,0.4166666666666667,0.1527777777777778,25,81000.0,0.0,81000.0,0.0,0.2,0.8,0.0,57,6,0.2968823031894116,79.24201373300508,15.672219642656607,5,0,0.15625,39,5,0.3861715646344635,9,1,0.2515584228331867,4,0,0.16,15,87,98,0.075,0.435,0.49,608134.3120807593,608134.3120807593,20150.0,15.672219642656607,0.2968823031894116,
200,P,1,Greedy,ok,,608134.3120807598,0.1821273999994446,,,,,,,,,,,0.1821273999994446,,,,,,,,,,,,,,,,,,,,0,587984.3120807598,20150.0,32,167361.5394247906,6000.0,173361.5394247906,0.03125,0.3125,0.65625,0.09375,107,258983.82602803028,11400.0,270383.82602803025,0.1308411214953271,0.4766355140186916,0.3925233644859813,0.1331775700934579,36,80638.9466279389,2750.0,83388.9466279389,0.0,0.5833333333333334,0.4166666666666667,0.1527777777777778,25,81000.0,0.0,81000.0,0.0,0.2,0.8,0.0,57,6,0.2968823031894116,79.24201373300508,15.672219642656607,5,0,0.15625,39,5,0.3861715646344635,9,1,0.2515584228331867,4,0,0.16,15,87,98,0.075,0.435,0.49,608134.3120807598,608134.3120807598,20150.0,15.672219642656607,0.2968823031894116,
200,P,1,FIFO,ok,,606017.2681993165,0.0989889000011317,,,,,,,,,,,0.0989889000011317,,,,,,,,,,,,,,,,,,,,0,585667.2681993165,20350.0,32,161010.1744754144,10000.0,171010.1744754144,0.03125,0.375,0.59375,0.15625,107,264752.8742315977,6600.0,271352.8742315977,0.1214953271028037,0.4579439252336448,0.4205607476635514,0.0771028037383177,36,80704.2194923043,3750.0,84454.2194923043,0.0,0.5833333333333334,0.4166666666666667,0.2083333333333333,25,79200.0,0.0,79200.0,0.0,0.24,0.76,0.0,55,5,0.2851628746773572,72.4984871000567,15.77949445570676,5,0,0.15625,37,3,0.3540462405478437,9,1,0.2553503142041205,4,1,0.1982806354201532,14,88,98,0.07,0.44,0.49,606017.2681993165,606017.2681993165,20350.0,15.77949445570676,0.2851628746773572,
